=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=prefill S_q=4096 S_kv=0 blocks=256 kv_type=i8 iters=30 warmup=5 bufs=2
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [256,8,128,20]
Median_ms: 12.1878
Min_ms: 12.153
Avg_ms: 12.1892
GFLOPS: 23654.7
BW_GBs: 7.57104
AI: 3124.36
TotalFLOPs: 2.883e+11
TotalBytes: 9.22747e+07
Total Enqueues: 639


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 466317873

                                                            Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                            (chrome trace flush overhead),    257,       2446341,    0.52%,          9518,          1458,        128996
                                                 (device timing overhead),    257,       4897289,    1.05%,         19055,            20,         76602
                                                           clBuildProgram,     10,       8742835,    1.87%,        874283,        100140,       2137974
                                                           clCreateBuffer,      4,          4353,    0.00%,          1088,           290,          2406
                                                     clCreateCommandQueue,      1,          1701,    0.00%,          1701,          1701,          1701
                                       clCreateCommandQueueWithProperties,      5,        985593,    0.21%,        197118,          2496,        882577
                                                          clCreateContext,      2,         36342,    0.01%,         18171,         13986,         22356
                                                           clCreateKernel,     31,         18717,    0.00%,           603,           263,          3511
                                                 clCreateKernelsInProgram,     16,         23358,    0.01%,          1459,           258,          3281
                                                clCreateProgramWithBinary,      3,        582164,    0.12%,        194054,         21919,        361710
                                                clCreateProgramWithSource,      7,        380041,    0.08%,         54291,          3195,         93377
                                                        clCreateUserEvent,    350,         23260,    0.00%,            66,            47,           593
                                                    clDeviceMemAllocINTEL,     18,         97972,    0.02%,          5442,           157,         19472
                                        clEnqueueMapBuffer( R; blocking ),    108,      30408483,    6.52%,        281560,          7587,       3989587
                                             clEnqueueMemcpyINTEL( DtoH ),     35,         99684,    0.02%,          2848,          1803,         19203
