=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=prefill S_q=32768 S_kv=0 blocks=2048 kv_type=i8 iters=30 warmup=5 bufs=2
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [2048,8,128,20]
Median_ms: 359.24
Min_ms: 359.067
Avg_ms: 359.223
GFLOPS: 51361.7
BW_GBs: 2.05489
AI: 24994.9
TotalFLOPs: 1.84512e+13
TotalBytes: 7.38198e+08
Total Enqueues: 639


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 12634775698

                                                            Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                            (chrome trace flush overhead),    257,       2954350,    0.02%,         11495,          1461,         94874
                                                 (device timing overhead),    257,       4625940,    0.04%,         17999,            19,         66648
                                                           clBuildProgram,     10,       6692647,    0.05%,        669264,         79245,       1915544
                                                           clCreateBuffer,      4,          5086,    0.00%,          1271,           289,          2250
                                                     clCreateCommandQueue,      1,          1010,    0.00%,          1010,          1010,          1010
                                       clCreateCommandQueueWithProperties,      5,        939472,    0.01%,        187894,          1608,        845700
                                                          clCreateContext,      2,         30132,    0.00%,         15066,         14071,         16061
                                                           clCreateKernel,     31,         18303,    0.00%,           590,           259,          3247
                                                 clCreateKernelsInProgram,     16,         20910,    0.00%,          1306,           216,          3265
                                                clCreateProgramWithBinary,      3,        606524,    0.00%,        202174,         15439,        392730
                                                clCreateProgramWithSource,      7,        359800,    0.00%,         51400,          2153,         87530
                                                        clCreateUserEvent,    350,         27071,    0.00%,            77,            46,          1652
                                                    clDeviceMemAllocINTEL,     18,        181826,    0.00%,         10101,           130,         25747
                                        clEnqueueMapBuffer( R; blocking ),    108,     244038974,    1.93%,       2259620,          7502,      29772696
                                             clEnqueueMemcpyINTEL( DtoH ),     35,        930439,    0.01%,         26583,         20735,        105687
                                   clEnqueueMemcpyINTEL( HtoD; blocking ),      3,        670414,    0.01%,        223471,          8274,        646928
                                             clEnqueueMemcpyINTEL( MtoD ),    245,    1029220783,    8.15%,       4200901,          2137,      19385227
clEnqueueNDRangeKernel( pa_kv_cache_update_ref__7226791864492574839__sa ),     35,        255535,    0.00%,          7301,          4537,         42761
    clEnqueueNDRangeKernel( sdpa_micro__prefill_7226791864492574839__sa ),     35,       1551549,    0.01%,         44329,          2186,       1466768
                                             clEnqueueUnmapMemObject( R ),    108,       1082720,    0.01%,         10025,          1184,        623972
                                         clEnqueueWriteBuffer( blocking ),     70,        836259,    0.01%,         11946,          7958,        121817
                                                                 clFinish,     39,   10622165207,   84.07%,     272363210,          1308,     304135366
                                                                  clFlush,     35,          3856,    0.00%,           110,            76,           213
                                                         clGetContextInfo,     38,          1807,    0.00%,            47,            32,           226
                                                           clGetDeviceIDs,      4,           998,    0.00%,           249,            94,           415
                                                          clGetDeviceInfo,    120,          9003,    0.00%,            75,            19,           473
                                                           clGetEventInfo,    245,       1527851,    0.01%,          6236,           338,        270469
