=== FC Benchmark (precision=u4) ===
M=4096 K=12288 N=4096 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 5.41229
Min_ms: 5.35985
Avg_ms: 5.39686
GFLOPS: 76181.5
BW_GBs: 29.5937
AI: 2574.25
WeightBytes: 2.51658e+07
TotalBytes: 1.6017e+08
TotalFLOPs: 4.12317e+11
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 768870202

                                                              Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                              (chrome trace flush overhead),    168,       1646818,    0.21%,          9802,          1142,         81629
                                                   (device timing overhead),    168,       1107752,    0.14%,          6593,            19,         14879
                                                             clBuildProgram,      7,     326220977,   42.43%,      46602996,        177583,     323770509
                                                             clCreateBuffer,      5,         70165,    0.01%,         14033,         11665,         16465
                                                       clCreateCommandQueue,      1,          1882,    0.00%,          1882,          1882,          1882
                                         clCreateCommandQueueWithProperties,     14,       1431112,    0.19%,        102222,          1035,       1279156
                                                            clCreateContext,      2,         30241,    0.00%,         15120,         13395,         16846
                                                             clCreateKernel,      9,         20922,    0.00%,          2324,           437,          5034
                                                   clCreateKernelsInProgram,      8,         10149,    0.00%,          1268,           242,          4157
                                                  clCreateProgramWithBinary,      2,         91473,    0.01%,         45736,         14943,         76530
                                                  clCreateProgramWithSource,      5,        143683,    0.02%,         28736,          1944,         69546
                                                      clDeviceMemAllocINTEL,     13,        136354,    0.02%,         10488,           176,         39842
                                                clEnqueueMarkerWithWaitList,     35,         60691,    0.01%,          1734,          1303,          5571
                                                 clEnqueueMemFillINTEL( D ),      6,       3271531,    0.43%,        545255,          2397,       1367184
                                                 clEnqueueMemFillINTEL( H ),      2,        175636,    0.02%,         87818,         31502,        144134
                                               clEnqueueMemcpyINTEL( DtoH ),     71,        238807,    0.03%,          3363,          1535,         14091
                                     clEnqueueMemcpyINTEL( HtoD; blocking ),      2,       2550353,    0.33%,       1275176,         15475,       2534878
           clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     36,       1330413,    0.17%,         36955,          2069,       1241732
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_11946767828694947465_0_0 ),     35,        198424,    0.03%,          5669,          2120,         28567
                                      clEnqueueNDRangeKernel( gemm_kernel ),     35,        728029,    0.09%,         20800,          2044,        375211
             clEnqueueNDRangeKernel( reorder_data_9584667951478107570_0_0 ),      1,         30622,    0.00%,         30622,         30622,         30622
                                                                   clFinish,     77,     106114348,   13.80%,       1378108,          1404,       3278627
                                                                    clFlush,     72,          3721,    0.00%,            51,            37,           240
                                                      clGetCommandQueueInfo,      4,           217,    0.00%,            54,            25,            81
                                                           clGetContextInfo,     38,          1827,    0.00%,            48,            28,           240
