=== FC Benchmark (precision=u4) ===
M=4096 K=4096 N=4096 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 3.42199
Min_ms: 3.41233
Avg_ms: 3.43272
GFLOPS: 40163.4
BW_GBs: 22.139
AI: 1814.15
WeightBytes: 8.38861e+06
TotalBytes: 7.57596e+07
TotalFLOPs: 1.37439e+11
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 360780354

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                             (chrome trace flush overhead),    168,       1654913,    0.46%,          9850,          1150,         83966
                                                  (device timing overhead),    168,       1103132,    0.31%,          6566,            20,         15650
                                                            clBuildProgram,      7,       2915467,    0.81%,        416495,        246113,        643016
                                                            clCreateBuffer,      5,         49750,    0.01%,          9950,          6768,         14793
                                                      clCreateCommandQueue,      1,          1190,    0.00%,          1190,          1190,          1190
                                        clCreateCommandQueueWithProperties,     14,       1407600,    0.39%,        100542,           977,       1279009
                                                           clCreateContext,      2,         28159,    0.01%,         14079,         13914,         14245
                                                            clCreateKernel,      9,         17951,    0.00%,          1994,           421,          3710
                                                  clCreateKernelsInProgram,      8,          8009,    0.00%,          1001,           242,          1980
                                                 clCreateProgramWithBinary,      2,         84083,    0.02%,         42041,         21700,         62383
                                                 clCreateProgramWithSource,      5,        130852,    0.04%,         26170,          2353,         56120
                                                     clDeviceMemAllocINTEL,     13,        112374,    0.03%,          8644,           157,         21622
                                               clEnqueueMarkerWithWaitList,     35,         63037,    0.02%,          1801,          1331,          5756
                                                clEnqueueMemFillINTEL( D ),      6,       2918758,    0.81%,        486459,          2262,       1716811
                                                clEnqueueMemFillINTEL( H ),      2,         65151,    0.02%,         32575,         20831,         44320
                                              clEnqueueMemcpyINTEL( DtoH ),     71,        204008,    0.06%,          2873,          1494,         14459
                                    clEnqueueMemcpyINTEL( HtoD; blocking ),      2,        894180,    0.25%,        447090,         11816,        882364
          clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     36,       1016873,    0.28%,         28246,          1995,        928721
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_2587540036748385820_0_0 ),     35,        182720,    0.05%,          5220,          1961,         31533
                                     clEnqueueNDRangeKernel( gemm_kernel ),     35,        908395,    0.25%,         25954,          2010,        496690
            clEnqueueNDRangeKernel( reorder_data_3140321446812769089_0_0 ),      1,         27952,    0.01%,         27952,         27952,         27952
                                                                  clFinish,     77,      37402248,   10.37%,        485743,          1310,        900433
                                                                   clFlush,     72,          4635,    0.00%,            64,            43,           226
                                                     clGetCommandQueueInfo,      4,           210,    0.00%,            52,            38,            66
                                                          clGetContextInfo,     38,          2026,    0.00%,            53,            34,           193
                                                            clGetDeviceIDs,      4,          1061,    0.00%,           265,            87,           477
                                                           clGetDeviceInfo,    153,         12801,    0.00%,            83,            20,           587
