=== FC Benchmark (precision=u4) ===
M=1024 K=4096 N=12288 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 2.59485
Min_ms: 2.58504
Avg_ms: 2.60327
GFLOPS: 39724.5
BW_GBs: 22.9326
AI: 1732.23
WeightBytes: 2.51658e+07
TotalBytes: 5.95067e+07
TotalFLOPs: 1.03079e+11
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 327049142

                                                              Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                              (chrome trace flush overhead),    168,       1682973,    0.51%,         10017,          1174,         92037
                                                   (device timing overhead),    168,       1110801,    0.34%,          6611,            27,         14929
                                                             clBuildProgram,      7,       3004985,    0.92%,        429283,        194442,        641451
                                                             clCreateBuffer,      5,         50688,    0.02%,         10137,          3732,         15078
                                                       clCreateCommandQueue,      1,          1451,    0.00%,          1451,          1451,          1451
                                         clCreateCommandQueueWithProperties,     14,       1432052,    0.44%,        102289,          1121,       1273088
                                                            clCreateContext,      2,         30443,    0.01%,         15221,         14383,         16060
                                                             clCreateKernel,      9,         18837,    0.01%,          2093,           464,          3933
                                                   clCreateKernelsInProgram,      8,          8017,    0.00%,          1002,           233,          2030
                                                  clCreateProgramWithBinary,      2,         77369,    0.02%,         38684,         18549,         58820
                                                  clCreateProgramWithSource,      5,        137094,    0.04%,         27418,          2319,         56075
                                                      clDeviceMemAllocINTEL,     13,        118012,    0.04%,          9077,           183,         19334
                                                clEnqueueMarkerWithWaitList,     35,         65655,    0.02%,          1875,          1373,          8531
                                                 clEnqueueMemFillINTEL( D ),      6,       2710918,    0.83%,        451819,          2290,       1596043
                                                 clEnqueueMemFillINTEL( H ),      2,         57996,    0.02%,         28998,         11840,         46156
                                               clEnqueueMemcpyINTEL( DtoH ),     71,        204655,    0.06%,          2882,          1577,         15419
                                     clEnqueueMemcpyINTEL( HtoD; blocking ),      2,       2241047,    0.69%,       1120523,         14941,       2226106
           clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     36,       1115660,    0.34%,         30990,          2092,       1010687
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_16297211462962651016_0_0 ),     35,        160579,    0.05%,          4587,          2115,         30191
                                      clEnqueueNDRangeKernel( gemm_kernel ),     35,        525065,    0.16%,         15001,          2041,        257152
