=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=decode S_q=1 S_kv=65536 blocks=4097 kv_type=i8 iters=10000 warmup=300 bufs=4
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [4097,8,128,20]
Median_ms: 12.4961
Min_ms: 12.4741
Avg_ms: 12.4981
GFLOPS: 90.123
BW_GBs: 10.745
AI: 8.38743
TotalFLOPs: 1.12619e+09
TotalBytes: 1.34271e+08
Total Enqueues: 133905


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 126462536870

                                                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                   (chrome trace flush overhead),  41210,     557896446,    0.44%,         13537,          1510,        739985
                                                                        (device timing overhead),  41210,     870426905,    0.69%,         21121,            19,        622972
                                                                                  clBuildProgram,     10,       9784293,    0.01%,        978429,        123048,       2785829
                                                                                  clCreateBuffer,      8,          7401,    0.00%,           925,           240,          2726
                                                                            clCreateCommandQueue,      1,          1682,    0.00%,          1682,          1682,          1682
                                                              clCreateCommandQueueWithProperties,      5,       1180994,    0.00%,        236198,          2514,       1080039
                                                                                 clCreateContext,      2,         35428,    0.00%,         17714,         13318,         22110
                                                                                  clCreateKernel,     31,         18795,    0.00%,           606,           264,          3559
                                                                        clCreateKernelsInProgram,     16,         19281,    0.00%,          1205,           222,          2883
                                                                       clCreateProgramWithBinary,      3,        866299,    0.00%,        288766,         22251,        490713
                                                                       clCreateProgramWithSource,      7,        365777,    0.00%,         52253,          3523,         86602
                                                                               clCreateUserEvent, 103000,       5900957,    0.00%,            57,            44,          4316
                                                                           clDeviceMemAllocINTEL,     35,        153097,    0.00%,          4374,           111,         21044
                                                               clEnqueueMapBuffer( R; blocking ),      1,      10080032,    0.01%,      10080032,      10080032,      10080032
