=== FC Benchmark (precision=u4) ===
M=1024 K=12288 N=4096 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 1.4943
Min_ms: 1.48596
Avg_ms: 1.50113
GFLOPS: 68981.4
BW_GBs: 39.8223
AI: 1732.23
WeightBytes: 2.51658e+07
TotalBytes: 5.95067e+07
TotalFLOPs: 1.03079e+11
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 621463618

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                             (chrome trace flush overhead),    168,       1646514,    0.26%,          9800,          1137,        106798
                                                  (device timing overhead),    168,       1110806,    0.18%,          6611,            19,         14863
                                                            clBuildProgram,      7,     332342940,   53.48%,      47477562,        191545,     329158944
                                                            clCreateBuffer,      5,         47527,    0.01%,          9505,          5606,         15276
                                                      clCreateCommandQueue,      1,          1580,    0.00%,          1580,          1580,          1580
                                        clCreateCommandQueueWithProperties,     14,       1759588,    0.28%,        125684,          1017,       1616537
                                                           clCreateContext,      2,         41454,    0.01%,         20727,         18729,         22725
                                                            clCreateKernel,      9,         21984,    0.00%,          2442,           381,          5195
                                                  clCreateKernelsInProgram,      8,         10239,    0.00%,          1279,           251,          4263
                                                 clCreateProgramWithBinary,      2,         81807,    0.01%,         40903,         18896,         62911
                                                 clCreateProgramWithSource,      5,        144009,    0.02%,         28801,          1552,         58409
                                                     clDeviceMemAllocINTEL,     13,        136682,    0.02%,         10514,           172,         39060
                                               clEnqueueMarkerWithWaitList,     35,         56279,    0.01%,          1607,          1318,          4233
                                                clEnqueueMemFillINTEL( D ),      6,       4334171,    0.70%,        722361,          2311,       3019997
                                                clEnqueueMemFillINTEL( H ),      2,         68510,    0.01%,         34255,         27361,         41149
                                              clEnqueueMemcpyINTEL( DtoH ),     71,        192555,    0.03%,          2712,          1504,         15594
                                    clEnqueueMemcpyINTEL( HtoD; blocking ),      2,       3922489,    0.63%,       1961244,         16629,       3905860
          clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     36,       1262218,    0.20%,         35061,          1943,       1177542
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_5024479571632382450_0_0 ),     35,        170811,    0.03%,          4880,          2005,         32169
                                     clEnqueueNDRangeKernel( gemm_kernel ),     35,        196702,    0.03%,          5620,          2012,         95413
            clEnqueueNDRangeKernel( reorder_data_9584667951478107570_0_0 ),      1,         27656,    0.00%,         27656,         27656,         27656
                                                                  clFinish,     77,      32556665,    5.24%,        422813,          1364,        893798
                                                                   clFlush,     72,          4502,    0.00%,            62,            39,           200
                                                     clGetCommandQueueInfo,      4,           189,    0.00%,            47,            28,            66
                                                          clGetContextInfo,     38,          1862,    0.00%,            49,            30,           210
                                                            clGetDeviceIDs,      4,          1056,    0.00%,           264,            83,           525
                                                           clGetDeviceInfo,    153,         18682,    0.00%,           122,            19,          4299
                                  clGetExtensionFunctionAddressForPlatform,     20,          9650,    0.00%,           482,           213,          1817
                                                        clGetKernelArgInfo,     35,         13387,    0.00%,           382,            30,          7313
                                                           clGetKernelInfo,     35,          5390,    0.00%,           154,            27,          1605
                                                    clGetMemAllocInfoINTEL,    985,         36987,    0.01%,            37,            23,           144
                                                          clGetPlatformIDs,      8,      19790347,    3.18%,       2473793,            31,      19789846
                                                         clGetPlatformInfo,      6,           500,    0.00%,            83,            32,           182
                                                     clGetProgramBuildInfo,      8,          2445,    0.00%,           305,            55,           797
                                                          clGetProgramInfo,      4,          1119,    0.00%,           279,           168,           463
                                                       clHostMemAllocINTEL,     15,      20380156,    3.28%,       1358677,           273,       4010157
                                                            clMemFreeINTEL,     28,         29394,    0.00%,          1049,            76,         20210
                                                     clReleaseCommandQueue,     88,        383978,    0.06%,          4363,            32,        338977
                                                          clReleaseContext,     29,         11206,    0.00%,           386,            21,          4999
                                                           clReleaseDevice,     33,          1954,    0.00%,            59,            12,           267
                                                            clReleaseEvent,    258,         75305,    0.01%,           291,            26,          1702
                                                           clReleaseKernel,     33,        841459,    0.14%,         25498,            21,        314540
                                                        clReleaseMemObject,    220,        643667,    0.10%,          2925,            20,        242752
                                                          clReleaseProgram,     13,         11417,    0.00%,           878,            46,          9460
                                                      clRetainCommandQueue,     73,          2348,    0.00%,            32,            21,           167
                                                           clRetainContext,     27,          2301,    0.00%,            85,            19,           328
                                                            clRetainDevice,     33,          4901,    0.00%,           148,            13,          1330
                                                             clRetainEvent,     72,          1835,    0.00%,            25,            19,            46
                                                            clRetainKernel,     20,          1420,    0.00%,            71,            20,           219
                                                         clRetainMemObject,    215,          6958,    0.00%,            32,            21,           170
                                                           clRetainProgram,      6,           982,    0.00%,           163,            29,           314
                                                            clSetKernelArg,    843,         36701,    0.01%,            43,            24,           903
                                             clSetKernelArgMemPointerINTEL,    394,         16405,    0.00%,            41,            17,           532
                                                           clWaitForEvents,     87,     198991929,   32.02%,       2287263,           299,       6018458

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 234960545

                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
          activation_opt_1460339482998420630_0_0,     36,       6429776,    2.74%,        178604,        176250,        188958
                      clEnqueueMemFillINTEL( D ),      6,        181977,    0.08%,         30329,          1875,        127395
                      clEnqueueMemFillINTEL( H ),      2,       8154478,    3.47%,       4077239,       2217395,       5937083
                    clEnqueueMemcpyINTEL( DtoH ),     71,     189805803,   80.78%,       2673321,        587083,       4701666
                    clEnqueueMemcpyINTEL( HtoD ),      2,       1803333,    0.77%,        901666,          1875,       1801458
dynamic_quantize_gpu_opt_5024479571632382450_0_0,     35,       4079046,    1.74%,        116544,        112604,        137291
                                     gemm_kernel,     35,      24437487,   10.40%,        698213,        672916,        848020
