=== FC Benchmark (precision=u4) ===
M=8192 K=4096 N=4096 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 6.70572
Min_ms: 6.69131
Avg_ms: 6.73081
GFLOPS: 40991.5
BW_GBs: 21.3055
AI: 1923.99
WeightBytes: 8.38861e+06
TotalBytes: 1.42868e+08
TotalFLOPs: 2.74878e+11
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 487076067

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                             (chrome trace flush overhead),    168,       1709842,    0.35%,         10177,          1172,        127348
                                                  (device timing overhead),    168,       1105149,    0.23%,          6578,            23,         15248
                                                            clBuildProgram,      7,       2309611,    0.47%,        329944,        128082,        494661
                                                            clCreateBuffer,      5,         93242,    0.02%,         18648,         11387,         31852
                                                      clCreateCommandQueue,      1,          1929,    0.00%,          1929,          1929,          1929
                                        clCreateCommandQueueWithProperties,     14,       1054870,    0.22%,         75347,          1138,        835129
                                                           clCreateContext,      2,         34940,    0.01%,         17470,         14341,         20599
                                                            clCreateKernel,      9,         20960,    0.00%,          2328,           390,          4359
                                                  clCreateKernelsInProgram,      8,          8394,    0.00%,          1049,           205,          1943
                                                 clCreateProgramWithBinary,      2,        101227,    0.02%,         50613,         22224,         79003
                                                 clCreateProgramWithSource,      5,        132762,    0.03%,         26552,          2290,         52262
                                                     clDeviceMemAllocINTEL,     13,        121362,    0.02%,          9335,           212,         22480
                                               clEnqueueMarkerWithWaitList,     35,         58871,    0.01%,          1682,          1288,          5793
                                                clEnqueueMemFillINTEL( D ),      6,       3148665,    0.65%,        524777,          2680,       1441555
                                                clEnqueueMemFillINTEL( H ),      2,        108726,    0.02%,         54363,         17029,         91697
                                              clEnqueueMemcpyINTEL( DtoH ),     71,        264066,    0.05%,          3719,          1568,         18124
                                    clEnqueueMemcpyINTEL( HtoD; blocking ),      2,        923011,    0.19%,        461505,         13135,        909876
          clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     36,       1057006,    0.22%,         29361,          2067,        948130
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_6858901454881546348_0_0 ),     35,        155237,    0.03%,          4435,          2034,         26956
                                     clEnqueueNDRangeKernel( gemm_kernel ),     35,       1305520,    0.27%,         37300,          2038,        650585
            clEnqueueNDRangeKernel( reorder_data_3140321446812769089_0_0 ),      1,         29115,    0.01%,         29115,         29115,         29115
                                                                  clFinish,     77,      69564968,   14.28%,        903441,          1414,       1830932
                                                                   clFlush,     72,          4031,    0.00%,            55,            32,           389
