=== FC Benchmark (precision=u4) ===
M=32768 K=4096 N=12288 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 76.7569
Min_ms: 76.649
Avg_ms: 76.7459
GFLOPS: 42973.8
BW_GBs: 14.327
AI: 2999.5
WeightBytes: 2.51658e+07
TotalBytes: 1.09969e+09
TotalFLOPs: 3.29853e+12
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 3202969971

                                                              Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                              (chrome trace flush overhead),    168,       2324955,    0.07%,         13839,          1124,         85724
                                                   (device timing overhead),    168,       1019698,    0.03%,          6069,            24,         14707
                                                             clBuildProgram,      7,       3116774,    0.10%,        445253,        200098,        668028
                                                             clCreateBuffer,      5,        121304,    0.00%,         24260,         15760,         32980
                                                       clCreateCommandQueue,      1,          1102,    0.00%,          1102,          1102,          1102
                                         clCreateCommandQueueWithProperties,     14,       1764970,    0.06%,        126069,           986,       1608096
                                                            clCreateContext,      2,         33692,    0.00%,         16846,         14728,         18964
                                                             clCreateKernel,      9,         19390,    0.00%,          2154,           346,          3513
                                                   clCreateKernelsInProgram,      8,          8948,    0.00%,          1118,           259,          2284
                                                  clCreateProgramWithBinary,      2,         83026,    0.00%,         41513,         22492,         60534
                                                  clCreateProgramWithSource,      5,        139876,    0.00%,         27975,          1762,         56786
                                                      clDeviceMemAllocINTEL,     13,        545544,    0.02%,         41964,           526,        176357
                                                clEnqueueMarkerWithWaitList,     35,         78313,    0.00%,          2237,          1443,          8579
                                                 clEnqueueMemFillINTEL( D ),      6,      12494527,    0.39%,       2082421,          8723,       7472022
                                                 clEnqueueMemFillINTEL( H ),      2,        126753,    0.00%,         63376,         22189,        104564
                                               clEnqueueMemcpyINTEL( DtoH ),     71,        544735,    0.02%,          7672,          1677,         36340
                                     clEnqueueMemcpyINTEL( HtoD; blocking ),      2,       2336225,    0.07%,       1168112,         18174,       2318051
           clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     36,       1885507,    0.06%,         52375,          2331,       1510647
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_12460238202013122778_0_0 ),     35,        172339,    0.01%,          4923,          2153,         36263
                                      clEnqueueNDRangeKernel( gemm_kernel ),     35,      24785039,    0.77%,        708143,          2063,       7849963
            clEnqueueNDRangeKernel( reorder_data_14432389963530458105_0_0 ),      1,         25673,    0.00%,         25673,         25673,         25673
                                                                   clFinish,     77,     709200555,   22.14%,       9210396,          1471,      23043051
                                                                    clFlush,     72,          5458,    0.00%,            75,            51,           285
                                                      clGetCommandQueueInfo,      4,           209,    0.00%,            52,            26,            76
                                                           clGetContextInfo,     38,          1635,    0.00%,            43,            30,           176
                                                             clGetDeviceIDs,      4,          1053,    0.00%,           263,            80,           464
                                                            clGetDeviceInfo,    153,         13509,    0.00%,            88,            18,           646
                                   clGetExtensionFunctionAddressForPlatform,     20,          9987,    0.00%,           499,           206,          2052
                                                         clGetKernelArgInfo,     35,         11889,    0.00%,           339,            27,          6040
                                                            clGetKernelInfo,     35,          4163,    0.00%,           118,            25,           571
                                                     clGetMemAllocInfoINTEL,    985,         40586,    0.00%,            41,            23,           328
                                                           clGetPlatformIDs,      8,      19579438,    0.61%,       2447429,            22,      19578995
                                                          clGetPlatformInfo,      6,           588,    0.00%,            98,            28,           287
                                                      clGetProgramBuildInfo,      8,          1730,    0.00%,           216,            33,           417
                                                           clGetProgramInfo,      4,         19189,    0.00%,          4797,           234,         18099
                                                        clHostMemAllocINTEL,     15,     235801549,    7.36%,      15720103,           203,      47155212
                                                             clMemFreeINTEL,     28,       5337565,    0.17%,        190627,            58,       1073834
                                                      clReleaseCommandQueue,     88,         47615,    0.00%,           541,            40,         11225
                                                           clReleaseContext,     29,         12198,    0.00%,           420,            20,          6292
                                                            clReleaseDevice,     33,          1871,    0.00%,            56,            12,           242
                                                             clReleaseEvent,    258,        100107,    0.00%,           388,            30,         26820
                                                            clReleaseKernel,     33,        631835,    0.02%,         19146,            21,        255175
                                                         clReleaseMemObject,    220,       1350106,    0.04%,          6136,            20,        344159
                                                           clReleaseProgram,     13,         10687,    0.00%,           822,            49,          8975
                                                       clRetainCommandQueue,     73,          2761,    0.00%,            37,            22,           206
                                                            clRetainContext,     27,          5345,    0.00%,           197,            19,          3273
                                                             clRetainDevice,     33,          3260,    0.00%,            98,            13,           401
                                                              clRetainEvent,     72,          2040,    0.00%,            28,            19,            78
                                                             clRetainKernel,     20,          1444,    0.00%,            72,            20,           199
                                                          clRetainMemObject,    215,          6854,    0.00%,            31,            21,           286
                                                            clRetainProgram,      6,           878,    0.00%,           146,            40,           239
                                                             clSetKernelArg,    843,         44118,    0.00%,            52,            24,          1175
                                              clSetKernelArgMemPointerINTEL,    394,         21794,    0.00%,            55,            15,          4256
                                                            clWaitForEvents,     87,    2179069565,   68.03%,      25046776,           320,      56522311

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 2894043671

                                    Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
           activation_opt_1460339482998420630_0_0,     36,       6399985,    0.22%,        177777,        175625,        200937
