=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=decode S_q=1 S_kv=1024 blocks=65 kv_type=i8 iters=10000 warmup=300 bufs=4
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [65,8,128,20]
Median_ms: 0.531599
Min_ms: 0.513193
Avg_ms: 0.537725
GFLOPS: 33.1332
BW_GBs: 4.04515
AI: 8.19085
TotalFLOPs: 1.76136e+07
TotalBytes: 2.1504e+06
Total Enqueues: 133905


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 3500097178

                                                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                   (chrome trace flush overhead),  41210,     518454177,   14.81%,         12580,          1564,        189259
                                                                        (device timing overhead),  41210,     856686172,   24.48%,         20788,            19,        205955
                                                                                  clBuildProgram,     10,      11161576,    0.32%,       1116157,        210013,       2642130
                                                                                  clCreateBuffer,      8,          9820,    0.00%,          1227,           247,          6238
                                                                            clCreateCommandQueue,      1,          1772,    0.00%,          1772,          1772,          1772
                                                              clCreateCommandQueueWithProperties,      5,       1454056,    0.04%,        290811,          2472,       1345306
                                                                                 clCreateContext,      2,         35905,    0.00%,         17952,         13774,         22131
                                                                                  clCreateKernel,     31,         23793,    0.00%,           767,           232,          3480
                                                                        clCreateKernelsInProgram,     16,         23320,    0.00%,          1457,           237,          4574
                                                                       clCreateProgramWithBinary,      3,        583122,    0.02%,        194374,         22239,        357763
                                                                       clCreateProgramWithSource,      7,        376926,    0.01%,         53846,          3059,         98531
                                                                               clCreateUserEvent, 103000,       6204706,    0.18%,            60,            45,          4317
                                                                           clDeviceMemAllocINTEL,     35,         39567,    0.00%,          1130,           108,         27693
                                                               clEnqueueMapBuffer( R; blocking ),      1,        325828,    0.01%,        325828,        325828,        325828
                                                                    clEnqueueMemcpyINTEL( DtoH ),  10300,      17322723,    0.49%,          1681,          1468,         21278
                                                          clEnqueueMemcpyINTEL( HtoD; blocking ),      3,       1570240,    0.04%,        523413,         25018,       1429907
                                                                    clEnqueueMemcpyINTEL( MtoD ),  72100,    1358437186,   38.81%,         18841,          1546,        694180
                       clEnqueueNDRangeKernel( pa_kv_cache_update_ref__7226791864492574839__sa ),  10300,      37140133,    1.06%,          3605,          3165,         38187
             clEnqueueNDRangeKernel( paged_attention_opt__single_token_7226791864492574839__sa ),  10300,      17406137,    0.50%,          1689,          1479,        108254
clEnqueueNDRangeKernel( paged_attention_opt__single_token_finalization_7226791864492574839__sa ),  10300,      16520805,    0.47%,          1603,          1441,         18710
