=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=decode S_q=1 S_kv=131072 blocks=8193 kv_type=i8 iters=10000 warmup=300 bufs=4
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [8193,8,128,20]
Median_ms: 24.5582
Min_ms: 24.5335
Avg_ms: 24.5614
GFLOPS: 91.715
BW_GBs: 10.9327
AI: 8.38902
TotalFLOPs: 2.25236e+09
TotalBytes: 2.68489e+08
Total Enqueues: 133905


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 250594299844

                                                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                   (chrome trace flush overhead),  41210,     569897758,    0.23%,         13829,          1426,       6813755
                                                                        (device timing overhead),  41210,     874100222,    0.35%,         21210,            28,        313976
                                                                                  clBuildProgram,     10,       9750068,    0.00%,        975006,        224217,       2752625
                                                                                  clCreateBuffer,      8,          7079,    0.00%,           884,           219,          2202
                                                                            clCreateCommandQueue,      1,          1225,    0.00%,          1225,          1225,          1225
                                                              clCreateCommandQueueWithProperties,      5,       1324318,    0.00%,        264863,          1708,       1252702
                                                                                 clCreateContext,      2,         31635,    0.00%,         15817,         15815,         15820
                                                                                  clCreateKernel,     31,         17296,    0.00%,           557,           239,          2670
                                                                        clCreateKernelsInProgram,     16,         20808,    0.00%,          1300,           202,          3346
                                                                       clCreateProgramWithBinary,      3,        839484,    0.00%,        279828,         15462,        626859
                                                                       clCreateProgramWithSource,      7,        387216,    0.00%,         55316,          2260,         94410
                                                                               clCreateUserEvent, 103000,       6394979,    0.00%,            62,            45,          4428
                                                                           clDeviceMemAllocINTEL,     35,        400901,    0.00%,         11454,            96,        199858
                                                               clEnqueueMapBuffer( R; blocking ),      1,      19858869,    0.01%,      19858869,      19858869,      19858869
                                                                    clEnqueueMemcpyINTEL( DtoH ),  10300,      23358842,    0.01%,          2267,          1649,         22145
                                                          clEnqueueMemcpyINTEL( HtoD; blocking ),      3,        740498,    0.00%,        246832,          8491,        718927
                                                                    clEnqueueMemcpyINTEL( MtoD ),  72100,  198951739833,   79.39%,       2759386,          1742,      12400746
                       clEnqueueNDRangeKernel( pa_kv_cache_update_ref__7226791864492574839__sa ),  10300,      53727736,    0.02%,          5216,          4099,         54608
         clEnqueueNDRangeKernel( paged_attention_opt__gqa_single_token_7226791864492574839__sa ),  10300,      24520989,    0.01%,          2380,          1789,        114219
clEnqueueNDRangeKernel( paged_attention_opt__single_token_finalization_7226791864492574839__sa ),  10300,      19097666,    0.01%,          1854,          1506,         35504
                                                                    clEnqueueUnmapMemObject( R ),      1,        487557,    0.00%,        487557,        487557,        487557
                                                                clEnqueueWriteBuffer( blocking ),  20600,     186149953,    0.07%,          9036,          7598,        101507
                                                                                        clFinish,  10304,   49343903337,   19.69%,       4788810,          1312,      21262012
                                                                                         clFlush,  10300,        899909,    0.00%,            87,            48,          4360
                                                                                clGetContextInfo,     38,          2037,    0.00%,            53,            38,           186
                                                                                  clGetDeviceIDs,      4,          1056,    0.00%,           264,            92,           451
                                                                                 clGetDeviceInfo,    120,          8801,    0.00%,            73,            17,           410
                                                                                  clGetEventInfo,  72100,     370832737,    0.15%,          5143,          1482,         17479
                                                        clGetExtensionFunctionAddressForPlatform,     18,          8339,    0.00%,           463,           227,          1864
                                                                              clGetKernelArgInfo,      8,          4309,    0.00%,           538,            31,          4025
                                                                                 clGetKernelInfo,    119,          6467,    0.00%,            54,            23,           396
                                                                          clGetMemAllocInfoINTEL,  92736,       5654228,    0.00%,            60,            24,          1755
                                                                                clGetPlatformIDs,      4,      21480254,    0.01%,       5370063,            33,      21480064
                                                                               clGetPlatformInfo,      4,           212,    0.00%,            53,            31,            93
                                                                           clGetProgramBuildInfo,     16,          3566,    0.00%,           222,            79,           455
                                                                                clGetProgramInfo,      8,         24888,    0.00%,          3111,           186,         13747
                                                                             clHostMemAllocINTEL,     53,       2773461,    0.00%,         52329,            86,       2762287
                                                                                  clMemFreeINTEL,     88,        737000,    0.00%,          8375,            66,        358635
                                                                           clReleaseCommandQueue,  10306,        448926,    0.00%,            43,            24,         10120
                                                                                clReleaseContext,     14,        334335,    0.00%,         23881,            21,        329860
                                                                                 clReleaseDevice,     22,          1999,    0.00%,            90,            13,           247
                                                                                  clReleaseEvent, 185400,      48309990,    0.02%,           260,            21,         14826
                                                                                 clReleaseKernel,    130,       1890745,    0.00%,         14544,            21,       1041141
                                                                              clReleaseMemObject,  61808,       1930627,    0.00%,            31,            19,         11517
                                                                                clReleaseProgram,     40,          9601,    0.00%,           240,            21,          7392
                                                                            clRetainCommandQueue,  10300,        739225,    0.00%,            71,            28,           388
                                                                                 clRetainContext,     12,          1132,    0.00%,            94,            20,           327
                                                                                  clRetainDevice,     22,          2412,    0.00%,           109,            15,           299
                                                                                  clRetainKernel,     86,          4138,    0.00%,            48,            20,           348
                                                                               clRetainMemObject,  61800,       2347623,    0.00%,            37,            18,          1674
                                                                                 clRetainProgram,     30,          1380,    0.00%,            46,            22,           327
                                                                                  clSetKernelArg,  61800,       8722343,    0.00%,           141,            36,          4493
                                                                   clSetKernelArgMemPointerINTEL, 247200,      15079739,    0.01%,            61,            14,         12136
                                                                            clSetUserEventStatus, 103000,       7255474,    0.00%,            70,            53,          4358
                                                                                 clWaitForEvents,  10300,      18024622,    0.01%,          1749,          1370,        104871

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 249093785892

                                                         Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                               clEnqueueMapBuffer( R ),      1,          2187,    0.00%,          2187,          2187,          2187
                                          clEnqueueMemcpyINTEL( DtoH ),  10300,      11448891,    0.00%,          1111,           937,          2239
                                          clEnqueueMemcpyINTEL( HtoD ),      3,          6300,    0.00%,          2100,          1666,          2812
                                          clEnqueueMemcpyINTEL( MtoD ),  72100,  237714530784,   95.43%,       3297011,          1145,      12803489
                                          clEnqueueUnmapMemObject( R ),      1,            52,    0.00%,            52,            52,            52
                                                  clEnqueueWriteBuffer,  20600,      28025889,    0.01%,          1360,          1197,          2552
                       pa_kv_cache_update_ref__7226791864492574839__sa,  10300,      25929188,    0.01%,          2517,          2187,          6250
