=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=decode S_q=1 S_kv=2048 blocks=129 kv_type=i8 iters=10000 warmup=300 bufs=4
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [129,8,128,20]
Median_ms: 0.75779
Min_ms: 0.735537
Avg_ms: 0.760704
GFLOPS: 46.4641
BW_GBs: 5.60518
AI: 8.28948
TotalFLOPs: 3.521e+07
TotalBytes: 4.24755e+06
Total Enqueues: 133905


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 5747501952

                                                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                   (chrome trace flush overhead),  41210,     532888854,    9.27%,         12931,          1454,      14769229
                                                                        (device timing overhead),  41210,     947949696,   16.49%,         23002,            18,        206531
                                                                                  clBuildProgram,     10,       9393014,    0.16%,        939301,        199347,       2515558
                                                                                  clCreateBuffer,      8,          6098,    0.00%,           762,           253,          2150
                                                                            clCreateCommandQueue,      1,          1662,    0.00%,          1662,          1662,          1662
                                                              clCreateCommandQueueWithProperties,      5,       1468276,    0.03%,        293655,          2607,       1372427
                                                                                 clCreateContext,      2,         39596,    0.00%,         19798,         15354,         24242
                                                                                  clCreateKernel,     31,         19463,    0.00%,           627,           233,          4871
                                                                        clCreateKernelsInProgram,     16,         29583,    0.00%,          1848,           225,          6528
                                                                       clCreateProgramWithBinary,      3,        758479,    0.01%,        252826,         22530,        394213
                                                                       clCreateProgramWithSource,      7,        383259,    0.01%,         54751,          2598,         98358
                                                                               clCreateUserEvent, 103000,       6241358,    0.11%,            60,            45,          4373
                                                                           clDeviceMemAllocINTEL,     35,         93175,    0.00%,          2662,           110,         20444
                                                               clEnqueueMapBuffer( R; blocking ),      1,        728078,    0.01%,        728078,        728078,        728078
                                                                    clEnqueueMemcpyINTEL( DtoH ),  10300,      18292607,    0.32%,          1775,          1527,        161542
                                                          clEnqueueMemcpyINTEL( HtoD; blocking ),      3,        767868,    0.01%,        255956,          8792,        745595
                                                                    clEnqueueMemcpyINTEL( MtoD ),  72100,    2835843953,   49.34%,         39332,          1585,        722538
                       clEnqueueNDRangeKernel( pa_kv_cache_update_ref__7226791864492574839__sa ),  10300,      38605740,    0.67%,          3748,          3299,         39412
             clEnqueueNDRangeKernel( paged_attention_opt__single_token_7226791864492574839__sa ),  10300,      17500912,    0.30%,          1699,          1513,        161927
clEnqueueNDRangeKernel( paged_attention_opt__single_token_finalization_7226791864492574839__sa ),  10300,      16188600,    0.28%,          1571,          1376,         32707
                                                                    clEnqueueUnmapMemObject( R ),      1,        786793,    0.01%,        786793,        786793,        786793
