=== FC Benchmark (precision=u4) ===
M=32768 K=12288 N=4096 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 41.6322
Min_ms: 41.5575
Avg_ms: 41.6337
GFLOPS: 79230.5
BW_GBs: 26.4145
AI: 2999.5
WeightBytes: 2.51658e+07
TotalBytes: 1.09969e+09
TotalFLOPs: 3.29853e+12
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 2415866439

                                                              Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                              (chrome trace flush overhead),    168,       2354326,    0.10%,         14013,          1132,        129474
                                                   (device timing overhead),    168,       1076489,    0.04%,          6407,            27,         28069
                                                             clBuildProgram,      7,     332057777,   13.74%,      47436825,        325448,     329213356
                                                             clCreateBuffer,      5,       1078081,    0.04%,        215616,         14997,        318683
                                                       clCreateCommandQueue,      1,          1854,    0.00%,          1854,          1854,          1854
                                         clCreateCommandQueueWithProperties,     14,       1545866,    0.06%,        110419,          1199,       1296767
                                                            clCreateContext,      2,         43215,    0.00%,         21607,         21012,         22203
                                                             clCreateKernel,      9,         22951,    0.00%,          2550,          1204,          3658
                                                   clCreateKernelsInProgram,      8,         12062,    0.00%,          1507,           172,          4114
                                                  clCreateProgramWithBinary,      2,         84766,    0.00%,         42383,         22207,         62559
                                                  clCreateProgramWithSource,      5,        165830,    0.01%,         33166,          5042,         80328
                                                      clDeviceMemAllocINTEL,     13,        632603,    0.03%,         48661,          1192,        295570
                                                clEnqueueMarkerWithWaitList,     35,         62835,    0.00%,          1795,          1443,          5345
                                                 clEnqueueMemFillINTEL( D ),      6,       8683952,    0.36%,       1447325,        175698,       2945228
                                                 clEnqueueMemFillINTEL( H ),      2,        320698,    0.01%,        160349,         99038,        221660
                                               clEnqueueMemcpyINTEL( DtoH ),     71,        455958,    0.02%,          6421,          1645,         34590
                                     clEnqueueMemcpyINTEL( HtoD; blocking ),      2,       4799623,    0.20%,       2399811,         26954,       4772669
           clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     36,       1462911,    0.06%,         40636,          2172,       1191477
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_16266713317957550146_0_0 ),     35,        213831,    0.01%,          6109,          2109,         59255
                                      clEnqueueNDRangeKernel( gemm_kernel ),     35,       6950198,    0.29%,        198577,          2045,       2491664
             clEnqueueNDRangeKernel( reorder_data_9584667951478107570_0_0 ),      1,         36791,    0.00%,         36791,         36791,         36791
                                                                   clFinish,     77,     792659998,   32.81%,      10294285,          1519,      23823617
                                                                    clFlush,     72,          4194,    0.00%,            58,            40,           282
                                                      clGetCommandQueueInfo,      4,           232,    0.00%,            58,            29,            89
                                                           clGetContextInfo,     38,          1777,    0.00%,            46,            29,           233
                                                             clGetDeviceIDs,      4,          1488,    0.00%,           372,            98,           693
                                                            clGetDeviceInfo,    153,         18014,    0.00%,           117,            17,           933
                                   clGetExtensionFunctionAddressForPlatform,     20,          9407,    0.00%,           470,           192,          1716
                                                         clGetKernelArgInfo,     35,         14649,    0.00%,           418,            26,          6833
                                                            clGetKernelInfo,     35,          5459,    0.00%,           155,            26,           896
