=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=decode S_q=1 S_kv=16384 blocks=1025 kv_type=i8 iters=10000 warmup=300 bufs=4
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [1025,8,128,20]
Median_ms: 3.44836
Min_ms: 3.42165
Avg_ms: 3.45116
GFLOPS: 81.6504
BW_GBs: 9.746
AI: 8.37784
TotalFLOPs: 2.8156e+08
TotalBytes: 3.36077e+07
Total Enqueues: 133905


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 33396000316

                                                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                   (chrome trace flush overhead),  41210,     541565241,    1.62%,         13141,          1852,       2514501
                                                                        (device timing overhead),  41210,     961081157,    2.88%,         23321,            23,      14801692
                                                                                  clBuildProgram,     10,       7785026,    0.02%,        778502,        136141,       2143514
                                                                                  clCreateBuffer,      8,          6168,    0.00%,           771,           241,          2179
                                                                            clCreateCommandQueue,      1,          1277,    0.00%,          1277,          1277,          1277
                                                              clCreateCommandQueueWithProperties,      5,       1436770,    0.00%,        287354,          1939,       1351951
                                                                                 clCreateContext,      2,         31824,    0.00%,         15912,         14102,         17722
                                                                                  clCreateKernel,     31,         20338,    0.00%,           656,           274,          2982
                                                                        clCreateKernelsInProgram,     16,         20453,    0.00%,          1278,           223,          3530
                                                                       clCreateProgramWithBinary,      3,        597079,    0.00%,        199026,         22059,        336189
                                                                       clCreateProgramWithSource,      7,        372800,    0.00%,         53257,          2310,         94453
                                                                               clCreateUserEvent, 103000,       5960179,    0.02%,            57,            45,          4278
                                                                           clDeviceMemAllocINTEL,     35,        141822,    0.00%,          4052,           110,         39490
                                                               clEnqueueMapBuffer( R; blocking ),      1,       2673024,    0.01%,       2673024,       2673024,       2673024
                                                                    clEnqueueMemcpyINTEL( DtoH ),  10300,      19097250,    0.06%,          1854,          1570,         24229
                                                          clEnqueueMemcpyINTEL( HtoD; blocking ),      3,        778403,    0.00%,        259467,          9427,        748316
                                                                    clEnqueueMemcpyINTEL( MtoD ),  72100,   24944971006,   74.69%,        345977,          1732,       1916728
                       clEnqueueNDRangeKernel( pa_kv_cache_update_ref__7226791864492574839__sa ),  10300,      44305048,    0.13%,          4301,          3708,         43635
         clEnqueueNDRangeKernel( paged_attention_opt__gqa_single_token_7226791864492574839__sa ),  10300,      17820524,    0.05%,          1730,          1535,         32856
clEnqueueNDRangeKernel( paged_attention_opt__single_token_finalization_7226791864492574839__sa ),  10300,      16571276,    0.05%,          1608,          1427,         33002
                                                                    clEnqueueUnmapMemObject( R ),      1,        640061,    0.00%,        640061,        640061,        640061
                                                                clEnqueueWriteBuffer( blocking ),  20600,     174572124,    0.52%,          8474,          7497,         95380
                                                                                        clFinish,  10304,    6160620902,   18.45%,        597886,          1395,       2661581
                                                                                         clFlush,  10300,        818534,    0.00%,            79,            38,          4336
                                                                                clGetContextInfo,     38,          1804,    0.00%,            47,            29,           228
                                                                                  clGetDeviceIDs,      4,          1163,    0.00%,           290,            92,           490
                                                                                 clGetDeviceInfo,    120,         10026,    0.00%,            83,            18,           638
                                                                                  clGetEventInfo,  72100,     372714599,    1.12%,          5169,          1472,         25977
                                                        clGetExtensionFunctionAddressForPlatform,     18,         10586,    0.00%,           588,           226,          4052
                                                                              clGetKernelArgInfo,      8,          4991,    0.00%,           623,            31,          4667
                                                                                 clGetKernelInfo,    119,          7758,    0.00%,            65,            28,           503
                                                                          clGetMemAllocInfoINTEL,  92736,       4337729,    0.01%,            46,            25,          2299
                                                                                clGetPlatformIDs,      4,      23720317,    0.07%,       5930079,            54,      23720063
                                                                               clGetPlatformInfo,      4,           252,    0.00%,            63,            35,           114
                                                                           clGetProgramBuildInfo,     16,          3338,    0.00%,           208,            96,           492
