=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=prefill S_q=2048 S_kv=0 blocks=128 kv_type=i8 iters=30 warmup=5 bufs=2
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [128,8,128,20]
Median_ms: 5.2085
Min_ms: 5.19099
Avg_ms: 5.21626
GFLOPS: 13837.9
BW_GBs: 8.85808
AI: 1562.18
TotalFLOPs: 7.20749e+10
TotalBytes: 4.61373e+07
Total Enqueues: 639


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 216053386

                                                            Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                            (chrome trace flush overhead),    257,       2447866,    1.13%,          9524,          1770,        131189
                                                 (device timing overhead),    257,       4831950,    2.24%,         18801,            24,         63064
                                                           clBuildProgram,     10,       6623283,    3.07%,        662328,        145611,       1656333
                                                           clCreateBuffer,      4,          4553,    0.00%,          1138,           254,          1943
                                                     clCreateCommandQueue,      1,          1673,    0.00%,          1673,          1673,          1673
                                       clCreateCommandQueueWithProperties,      5,        945623,    0.44%,        189124,          2534,        837091
                                                          clCreateContext,      2,         36587,    0.02%,         18293,         14602,         21985
                                                           clCreateKernel,     31,         21364,    0.01%,           689,           303,          3418
                                                 clCreateKernelsInProgram,     16,         20814,    0.01%,          1300,           225,          3273
                                                clCreateProgramWithBinary,      3,        606350,    0.28%,        202116,         21896,        354982
                                                clCreateProgramWithSource,      7,        383194,    0.18%,         54742,          1659,        100355
                                                        clCreateUserEvent,    350,         21533,    0.01%,            61,            46,           364
                                                    clDeviceMemAllocINTEL,     18,         93719,    0.04%,          5206,           157,         21537
                                        clEnqueueMapBuffer( R; blocking ),    108,      17918961,    8.29%,        165916,          7432,       1828666
                                             clEnqueueMemcpyINTEL( DtoH ),     35,         97085,    0.04%,          2773,          1813,         20939
                                   clEnqueueMemcpyINTEL( HtoD; blocking ),      3,        617279,    0.29%,        205759,          8588,        595510
                                             clEnqueueMemcpyINTEL( MtoD ),    245,      64897550,   30.04%,        264887,          1740,       1364639
clEnqueueNDRangeKernel( pa_kv_cache_update_ref__7226791864492574839__sa ),     35,        186318,    0.09%,          5323,          3307,         43281
    clEnqueueNDRangeKernel( sdpa_micro__prefill_7226791864492574839__sa ),     35,         84882,    0.04%,          2425,          1725,         15720
