=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=decode S_q=1 S_kv=16384 blocks=1025 kv_type=i8 iters=8000 warmup=200 bufs=4
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [1025,8,128,20]
Median_ms: 3.44105
Min_ms: 3.4131
Avg_ms: 3.44183
GFLOPS: 81.8238
BW_GBs: 9.7667
AI: 8.37784
TotalFLOPs: 2.8156e+08
TotalBytes: 3.36077e+07
Total Enqueues: 106605


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 26553453105

                                                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                   (chrome trace flush overhead),  32810,     422967898,    1.59%,         12891,          2342,        143679
                                                                        (device timing overhead),  32810,     751421948,    2.83%,         22902,            39,        141838
                                                                                  clBuildProgram,     10,      10865162,    0.04%,       1086516,        183360,       3093873
                                                                                  clCreateBuffer,      8,          7440,    0.00%,           930,           269,          2687
                                                                            clCreateCommandQueue,      1,          1144,    0.00%,          1144,          1144,          1144
                                                              clCreateCommandQueueWithProperties,      5,        936172,    0.00%,        187234,          5343,        815845
                                                                                 clCreateContext,      2,         41246,    0.00%,         20623,         13423,         27823
                                                                                  clCreateKernel,     31,         38395,    0.00%,          1238,           677,          2836
                                                                        clCreateKernelsInProgram,     16,         21131,    0.00%,          1320,           206,          2960
                                                                       clCreateProgramWithBinary,      3,        432586,    0.00%,        144195,         14975,        224504
                                                                       clCreateProgramWithSource,      7,        375603,    0.00%,         53657,          2334,         90573
                                                                               clCreateUserEvent,  82000,       4608145,    0.02%,            56,            44,          4315
                                                                           clDeviceMemAllocINTEL,     35,        116971,    0.00%,          3342,           103,         26347
                                                               clEnqueueMapBuffer( R; blocking ),      1,       2748310,    0.01%,       2748310,       2748310,       2748310
                                                                    clEnqueueMemcpyINTEL( DtoH ),   8200,      15756917,    0.06%,          1921,          1607,         21505
