=== PA Benchmark ===
NH=32 NKV=8 HD=128
Mode=decode S_q=1 S_kv=131072 blocks=8193 kv_type=i8 iters=8000 warmup=200 bufs=4
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,8,128,20]
KV cache val type=i8 shape=[?,8,16,132]
Resolved KC shape: [8193,8,128,20]
Median_ms: 24.5536
Min_ms: 24.5342
Avg_ms: 24.562
GFLOPS: 91.7322
BW_GBs: 10.9348
AI: 8.38902
TotalFLOPs: 2.25236e+09
TotalBytes: 2.68489e+08
Total Enqueues: 106605


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 199550967144

                                                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                   (chrome trace flush overhead),  32810,     441937949,    0.22%,         13469,          1416,        729587
                                                                        (device timing overhead),  32810,     697096176,    0.35%,         21246,            19,        495676
                                                                                  clBuildProgram,     10,       7578662,    0.00%,        757866,        135312,       2067948
                                                                                  clCreateBuffer,      8,          7829,    0.00%,           978,           232,          2351
                                                                            clCreateCommandQueue,      1,          1070,    0.00%,          1070,          1070,          1070
                                                              clCreateCommandQueueWithProperties,      5,        908412,    0.00%,        181682,          1635,        844011
                                                                                 clCreateContext,      2,         36709,    0.00%,         18354,         14140,         22569
                                                                                  clCreateKernel,     31,         19268,    0.00%,           621,           230,          2884
                                                                        clCreateKernelsInProgram,     16,         20093,    0.00%,          1255,           217,          3207
                                                                       clCreateProgramWithBinary,      3,        508859,    0.00%,        169619,         15674,        247489
                                                                       clCreateProgramWithSource,      7,        368692,    0.00%,         52670,          2233,        102704
                                                                               clCreateUserEvent,  82000,       4807866,    0.00%,            58,            45,          1961
                                                                           clDeviceMemAllocINTEL,     35,        220912,    0.00%,          6311,           100,         48673
                                                               clEnqueueMapBuffer( R; blocking ),      1,      20333062,    0.01%,      20333062,      20333062,      20333062
                                                                    clEnqueueMemcpyINTEL( DtoH ),   8200,      23663937,    0.01%,          2885,          1667,        313893
                                                          clEnqueueMemcpyINTEL( HtoD; blocking ),      3,        682208,    0.00%,        227402,          8341,        662212
                                                                    clEnqueueMemcpyINTEL( MtoD ),  57400,  156130574088,   78.24%,       2720044,          1729,      13562020
                       clEnqueueNDRangeKernel( pa_kv_cache_update_ref__7226791864492574839__sa ),   8200,      45531872,    0.02%,          5552,          4012,        208189
         clEnqueueNDRangeKernel( paged_attention_opt__gqa_single_token_7226791864492574839__sa ),   8200,      17858201,    0.01%,          2177,          1623,        222352
clEnqueueNDRangeKernel( paged_attention_opt__single_token_finalization_7226791864492574839__sa ),   8200,      14667844,    0.01%,          1788,          1474,         21284
                                                                    clEnqueueUnmapMemObject( R ),      1,       1508569,    0.00%,       1508569,       1508569,       1508569
                                                                clEnqueueWriteBuffer( blocking ),  16400,     151520422,    0.08%,          9239,          7568,        401517
                                                                                        clFinish,   8204,   41563500566,   20.83%,       5066248,          1340,      22053688
                                                                                         clFlush,   8200,        506556,    0.00%,            61,            39,          4328
                                                                                clGetContextInfo,     38,          1823,    0.00%,            47,            31,           172
                                                                                  clGetDeviceIDs,      4,          1050,    0.00%,           262,            95,           448
                                                                                 clGetDeviceInfo,    120,          8915,    0.00%,            74,            18,           462
                                                                                  clGetEventInfo,  57400,     289176014,    0.14%,          5037,           745,         19534
                                                        clGetExtensionFunctionAddressForPlatform,     18,          8312,    0.00%,           461,           220,          1858
                                                                              clGetKernelArgInfo,      8,          5061,    0.00%,           632,            26,          4807
                                                                                 clGetKernelInfo,    119,          6677,    0.00%,            56,            20,           438
                                                                          clGetMemAllocInfoINTEL,  73836,       3790111,    0.00%,            51,            26,          2244
                                                                                clGetPlatformIDs,      4,      20647549,    0.01%,       5161887,            49,      20647284
