=== FC Benchmark (precision=u4) ===
M=16384 K=2048 N=5120 group_size=128 iters=20 warmup=5 bufs=2 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 14.2483
Min_ms: 14.2407
Avg_ms: 14.2747
GFLOPS: 24114.9
BW_GBs: 16.8643
AI: 1429.94
WeightBytes: 5.24288e+06
TotalBytes: 2.40288e+08
TotalFLOPs: 3.43597e+11
Total Enqueues: 163


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 563685370

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                             (chrome trace flush overhead),    128,       1289652,    0.23%,         10075,          1055,        129205
                                                  (device timing overhead),    128,        814315,    0.14%,          6361,            20,         18024
                                                            clBuildProgram,      7,       3115133,    0.55%,        445019,        328723,        611581
                                                            clCreateBuffer,      3,         44347,    0.01%,         14782,         10671,         19777
                                                      clCreateCommandQueue,      1,          1729,    0.00%,          1729,          1729,          1729
                                        clCreateCommandQueueWithProperties,     14,       1502493,    0.27%,        107320,           950,       1308082
                                                           clCreateContext,      2,         35420,    0.01%,         17710,         14439,         20981
                                                            clCreateKernel,      9,         18139,    0.00%,          2015,           445,          3431
                                                  clCreateKernelsInProgram,      8,          8909,    0.00%,          1113,           176,          2174
                                                 clCreateProgramWithBinary,      2,         82503,    0.01%,         41251,         22537,         59966
                                                 clCreateProgramWithSource,      5,        128581,    0.02%,         25716,          2452,         55694
                                                     clDeviceMemAllocINTEL,     11,        112921,    0.02%,         10265,           162,         25295
                                               clEnqueueMarkerWithWaitList,     25,         44182,    0.01%,          1767,          1434,          4596
                                                clEnqueueMemFillINTEL( D ),      6,       4188423,    0.74%,        698070,          2076,       1964864
                                                clEnqueueMemFillINTEL( H ),      2,        220011,    0.04%,        110005,         10202,        209809
                                              clEnqueueMemcpyINTEL( DtoH ),     51,        181997,    0.03%,          3568,          1574,         15827
                                    clEnqueueMemcpyINTEL( HtoD; blocking ),      2,        801427,    0.14%,        400713,         12105,        789322
          clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     26,       1050568,    0.19%,         40406,          2114,        948377
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_7142272267319710336_0_0 ),     25,        138145,    0.02%,          5525,          2084,         34908
                                     clEnqueueNDRangeKernel( gemm_kernel ),     25,       1051003,    0.19%,         42040,          2076,        996243
            clEnqueueNDRangeKernel( reorder_data_8414622672109710421_0_0 ),      1,         22537,    0.00%,         22537,         22537,         22537
                                                                  clFinish,     57,      62250857,   11.04%,       1092120,          1253,       2323736
                                                                   clFlush,     52,          3181,    0.00%,            61,            47,           203
                                                     clGetCommandQueueInfo,      4,           184,    0.00%,            46,            27,            64
                                                          clGetContextInfo,     38,          1932,    0.00%,            50,            31,           296
                                                            clGetDeviceIDs,      4,          1493,    0.00%,           373,            84,           671
                                                           clGetDeviceInfo,    153,         16792,    0.00%,           109,            18,           636
                                  clGetExtensionFunctionAddressForPlatform,     20,         10114,    0.00%,           505,           214,          1938
                                                        clGetKernelArgInfo,     35,         13242,    0.00%,           378,            27,          5833
