=== Small Ops Benchmark ===
RMSNorm M=4096 H=2048 iters=500 warmup=50 bufs=4
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
Median_us: 1314.68
Min_us: 1306.54
Avg_us: 1316.37
BW_GBs: 25.526
TotalBytes: 3.35585e+07
Total Enqueues: 1103


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 737610114

                                                     Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                     (chrome trace flush overhead),   1109,       6126826,    0.83%,          5524,          1186,         81318
                                          (device timing overhead),   1109,       6133837,    0.83%,          5530,            33,         13850
                                                    clBuildProgram,      4,       1185797,    0.16%,        296449,        131434,        696585
                                                    clCreateBuffer,      4,         27705,    0.00%,          6926,          4980,          9036
                                              clCreateCommandQueue,      1,          1211,    0.00%,          1211,          1211,          1211
                                clCreateCommandQueueWithProperties,      5,        948125,    0.13%,        189625,          1503,        884809
                                                   clCreateContext,      2,         27428,    0.00%,         13714,         13366,         14062
                                                    clCreateKernel,      3,          6045,    0.00%,          2015,          1202,          2898
                                          clCreateKernelsInProgram,      4,          3031,    0.00%,           757,           188,          1439
                                         clCreateProgramWithBinary,      1,         18709,    0.00%,         18709,         18709,         18709
                                         clCreateProgramWithSource,      3,         40906,    0.01%,         13635,          1788,         33949
                                             clDeviceMemAllocINTEL,      6,         46584,    0.01%,          7764,           664,         17727
                                        clEnqueueMemFillINTEL( D ),      1,        264879,    0.04%,        264879,        264879,        264879
                                        clEnqueueMemFillINTEL( H ),      1,        904032,    0.12%,        904032,        904032,        904032
                                      clEnqueueMemcpyINTEL( DtoH ),    550,       1348611,    0.18%,          2452,          1403,        249432
                            clEnqueueMemcpyINTEL( HtoD; blocking ),      1,        520439,    0.07%,        520439,        520439,        520439
clEnqueueNDRangeKernel( rms_gpu_bfyx_opt_2187232604198122086_0_0 ),    550,       1863991,    0.25%,          3389,          1741,        290549
                                                          clFinish,    552,      40077687,    5.43%,         72604,          1943,        976389
                                                           clFlush,    550,         23814,    0.00%,            43,            35,           315
                                                  clGetContextInfo,     38,          1757,    0.00%,            46,            27,           203
                                                    clGetDeviceIDs,      4,          1104,    0.00%,           276,            84,           532
                                                   clGetDeviceInfo,    120,          8159,    0.00%,            67,            17,           424
                          clGetExtensionFunctionAddressForPlatform,     18,          8390,    0.00%,           466,           230,          1955
                                                clGetKernelArgInfo,      8,          5418,    0.00%,           677,            30,          5150
                                                   clGetKernelInfo,     11,          1335,    0.00%,           121,            31,           440
                                            clGetMemAllocInfoINTEL,      4,           403,    0.00%,           100,            71,           178
                                                  clGetPlatformIDs,      4,      20028686,    2.72%,       5007171,            36,      20028427
                                                 clGetPlatformInfo,      4,           275,    0.00%,            68,            48,           128
                                             clGetProgramBuildInfo,      4,           595,    0.00%,           148,            47,           255
                                                  clGetProgramInfo,      4,          1146,    0.00%,           286,           183,           384
                                               clHostMemAllocINTEL,     10,       7890300,    1.07%,        789030,           188,       2354363
                                                    clMemFreeINTEL,     16,         30296,    0.00%,          1893,           125,         24422
                                             clReleaseCommandQueue,    556,         43723,    0.01%,            78,            31,          8977
                                                  clReleaseContext,     14,         20304,    0.00%,          1450,            22,         15946
                                                   clReleaseDevice,     16,           881,    0.00%,            55,            14,           223
                                                    clReleaseEvent,   1652,        399138,    0.05%,           241,            28,          4277
                                                   clReleaseKernel,     13,        390262,    0.05%,         30020,            21,        375847
                                                clReleaseMemObject,   1654,        411708,    0.06%,           248,            19,        370078
                                                  clReleaseProgram,      6,          9355,    0.00%,          1559,           107,          8740
                                              clRetainCommandQueue,    550,         13121,    0.00%,            23,            20,           175
                                                   clRetainContext,     12,           929,    0.00%,            77,            21,           316
                                                    clRetainDevice,     16,          1251,    0.00%,            78,            14,           320
                                                     clRetainEvent,    550,         12529,    0.00%,            22,            18,            38
                                                    clRetainKernel,      8,           563,    0.00%,            70,            24,           159
                                                 clRetainMemObject,   1650,         43603,    0.01%,            26,            20,           148
                                                   clRetainProgram,      2,           277,    0.00%,           138,            97,           180
                                                    clSetKernelArg,   1100,         90221,    0.01%,            82,            60,           873
                                     clSetKernelArgMemPointerINTEL,   2200,         90507,    0.01%,            41,            15,           409
                                                   clWaitForEvents,    554,     648534221,   87.92%,       1170639,           415,       1560467

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 685992762

                           Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
              clEnqueueMemFillINTEL( D ),      1,         26354,    0.00%,         26354,         26354,         26354
              clEnqueueMemFillINTEL( H ),      1,       1478645,    0.22%,       1478645,       1478645,       1478645
            clEnqueueMemcpyINTEL( DtoH ),    550,     646139981,   94.19%,       1174799,       1174531,       1198593
            clEnqueueMemcpyINTEL( HtoD ),      1,          2083,    0.00%,          2083,          2083,          2083
rms_gpu_bfyx_opt_2187232604198122086_0_0,    550,      38345699,    5.59%,         69719,         68958,         75729
