=== PA Benchmark ===
NH=16 NKV=2 HD=256
Mode=prefill S_q=32768 S_kv=0 blocks=2048 kv_type=i8 iters=4 warmup=1 bufs=2
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,2,256,20]
KV cache val type=i8 shape=[?,2,16,260]
Resolved KC shape: [2048,2,256,20]
Median_ms: 350.791
Min_ms: 349.927
Avg_ms: 354.267
GFLOPS: 51374.5
BW_GBs: 1.81742
AI: 28267.8
TotalFLOPs: 1.80217e+13
TotalBytes: 6.37534e+08
Total Enqueues: 99


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 1819374262

                                                            Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                            (chrome trace flush overhead),     47,        808144,    0.04%,         17194,          1416,        130053
                                                 (device timing overhead),     47,        739014,    0.04%,         15723,            19,         67586
                                                           clBuildProgram,     10,       6966385,    0.38%,        696638,         99285,       2025148
                                                           clCreateBuffer,      4,          5363,    0.00%,          1340,           288,          2270
                                                     clCreateCommandQueue,      1,          1660,    0.00%,          1660,          1660,          1660
                                       clCreateCommandQueueWithProperties,      5,        950228,    0.05%,        190045,          2603,        844183
                                                          clCreateContext,      2,         36229,    0.00%,         18114,         14331,         21898
                                                           clCreateKernel,     31,         19867,    0.00%,           640,           261,          3220
                                                 clCreateKernelsInProgram,     16,         22947,    0.00%,          1434,           237,          4077
                                                clCreateProgramWithBinary,      3,        483765,    0.03%,        161255,         22733,        237709
                                                clCreateProgramWithSource,      7,        378325,    0.02%,         54046,          1554,         98617
                                                        clCreateUserEvent,     50,          4924,    0.00%,            98,            48,           461
                                                    clDeviceMemAllocINTEL,     18,        228010,    0.01%,         12667,           172,         46480
                                        clEnqueueMapBuffer( R; blocking ),     18,      54885798,    3.02%,       3049211,          7735,      23358158
                                             clEnqueueMemcpyINTEL( DtoH ),      5,        208927,    0.01%,         41785,         24273,         69891
