=== GDN Benchmark ===
B=1 T=16384 HK=32 H=32 K=128 iters=10 warmup=2 bufs=2
Median_ms: 58.4287
Avg_ms: 58.4098
GFLOPS: 1176.12
BW_GBs: 9.26026
AI: 127.008
TotalFLOPs: 6.87195e+10
TotalBytes: 5.41065e+08
Total Enqueues: 108


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 747876120

                                                          Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                          (chrome trace flush overhead),     27,        664500,    0.09%,         24611,          4275,        120985
                                               (device timing overhead),     27,        711165,    0.10%,         26339,            44,         63018
                                                         clBuildProgram,      5,       1740899,    0.23%,        348179,         97622,        804162
                                                   clCreateCommandQueue,      1,          1780,    0.00%,          1780,          1780,          1780
                                     clCreateCommandQueueWithProperties,      5,        980174,    0.13%,        196034,          2553,        858730
                                                        clCreateContext,      2,         36531,    0.00%,         18265,         13832,         22699
                                                         clCreateKernel,     10,         16739,    0.00%,          1673,           673,          6285
                                               clCreateKernelsInProgram,      6,          9086,    0.00%,          1514,           399,          2724
                                              clCreateProgramWithBinary,      1,         22940,    0.00%,         22940,         22940,         22940
                                              clCreateProgramWithSource,      4,        115946,    0.02%,         28986,          3023,         66914
                                                      clCreateUserEvent,     96,          7118,    0.00%,            74,            49,           333
                                                  clDeviceMemAllocINTEL,     14,        158387,    0.02%,         11313,           138,         40708
                                           clEnqueueMemcpyINTEL( DtoH ),     24,        152683,    0.02%,          6361,          1442,         32427
                                           clEnqueueMemcpyINTEL( MtoD ),     72,     280053953,   37.45%,       3889638,         55077,      10082432
clEnqueueNDRangeKernel( gated_delta_net_ref__13285900845846559148__sa ),     12,       1759947,    0.24%,        146662,         12949,       1589011
                                                               clFinish,     13,     308236500,   41.21%,      23710500,        148690,      44034770
                                                                clFlush,     12,          1275,    0.00%,           106,            70,           232
                                                       clGetContextInfo,     38,          1938,    0.00%,            51,            26,           308
                                                         clGetDeviceIDs,      4,          1378,    0.00%,           344,           101,           567
                                                        clGetDeviceInfo,    120,         12235,    0.00%,           101,            18,           625
                                                         clGetEventInfo,     72,        367204,    0.05%,          5100,          2591,          6666
                               clGetExtensionFunctionAddressForPlatform,     18,          8158,    0.00%,           453,           220,          1980
                                                     clGetKernelArgInfo,      8,          6435,    0.00%,           804,           104,          5587
                                                        clGetKernelInfo,     36,          4272,    0.00%,           118,            69,           465
                                                 clGetMemAllocInfoINTEL,     84,          5956,    0.00%,            70,            29,           360
                                                       clGetPlatformIDs,      4,      19649484,    2.63%,       4912371,            61,      19649119
                                                      clGetPlatformInfo,      4,           572,    0.00%,           143,            75,           316
                                                  clGetProgramBuildInfo,      6,          1960,    0.00%,           326,            88,           664
                                                       clGetProgramInfo,      4,          1637,    0.00%,           409,           344,           504
                                                    clHostMemAllocINTEL,     19,      18370515,    2.46%,        966869,            75,       7733024
                                                         clMemFreeINTEL,     33,         38618,    0.01%,          1170,            72,         30750
                                                  clReleaseCommandQueue,     18,         21795,    0.00%,          1210,            40,         12404
                                                       clReleaseContext,     14,         21715,    0.00%,          1551,            22,         14737
                                                        clReleaseDevice,     17,          1775,    0.00%,           104,            14,           297
                                                         clReleaseEvent,    192,         54332,    0.01%,           282,            73,           927
                                                        clReleaseKernel,     40,        400502,    0.05%,         10012,            60,        351195
                                                       clReleaseProgram,     14,         11401,    0.00%,           814,            86,          9532
                                                   clRetainCommandQueue,     12,          1315,    0.00%,           109,            53,           320
                                                        clRetainContext,     12,          1232,    0.00%,           102,            21,           398
                                                         clRetainDevice,     17,          2710,    0.00%,           159,            14,           622
                                                         clRetainKernel,     26,          2055,    0.00%,            79,            29,           251
                                                        clRetainProgram,      9,          1063,    0.00%,           118,            69,           367
                                                         clSetKernelArg,     84,          7870,    0.00%,            93,            23,           866
                                          clSetKernelArgMemPointerINTEL,     96,         13870,    0.00%,           144,            40,          4377
                                                   clSetUserEventStatus,     96,          8960,    0.00%,            93,            54,           593
                                                        clWaitForEvents,     12,     114185540,   15.27%,       9515461,       9399072,       9587005

Device Performance Timing Results for Intel(R) Arc(TM) B580 Graphics (160CUs, 2900MHz):

Total Time (ns): 695453444

                                Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                 clEnqueueMemcpyINTEL( DtoH ),     24,     113709520,   16.35%,       4737896,         73906,       9402239
                 clEnqueueMemcpyINTEL( MtoD ),     72,     364937783,   52.47%,       5068580,         76406,      10434114
gated_delta_net_ref__13285900845846559148__sa,     12,     216806141,   31.17%,      18067178,      17585208,      19240416
