=== FC Benchmark (precision=u4) ===
M=2048 K=2048 N=12288 group_size=128 iters=30 warmup=5 bufs=4 flush_mb=64
Dynamic quantization: ON (group_size=128)
Input tensors allocated in USM_DEVICE (VRAM) via RemoteContext.
L2/L3 flush kernel: 64 MB f16 Relu between every FC infer.
Median_ms: 4.3641
Min_ms: 4.3468
Avg_ms: 4.37338
GFLOPS: 23619.8
BW_GBs: 16.4287
AI: 1437.72
WeightBytes: 1.25829e+07
TotalBytes: 7.16964e+07
TotalFLOPs: 1.03079e+11
Total Enqueues: 223


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 397568915

                                                             Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                             (chrome trace flush overhead),    168,       1715658,    0.43%,         10212,          1141,        128165
                                                  (device timing overhead),    168,       1107190,    0.28%,          6590,            19,         15291
                                                            clBuildProgram,      7,       3059272,    0.77%,        437038,        324471,        698506
                                                            clCreateBuffer,      5,         49800,    0.01%,          9960,          6036,         16096
                                                      clCreateCommandQueue,      1,          1739,    0.00%,          1739,          1739,          1739
                                        clCreateCommandQueueWithProperties,     14,       1535584,    0.39%,        109684,          1072,       1315836
                                                           clCreateContext,      2,         34886,    0.01%,         17443,         13155,         21731
                                                            clCreateKernel,      9,         21340,    0.01%,          2371,           280,          5578
                                                  clCreateKernelsInProgram,      8,          8354,    0.00%,          1044,           221,          2106
                                                 clCreateProgramWithBinary,      2,         84286,    0.02%,         42143,         23345,         60941
                                                 clCreateProgramWithSource,      5,        135768,    0.03%,         27153,          2558,         56979
                                                     clDeviceMemAllocINTEL,     13,        107790,    0.03%,          8291,           173,         18784
                                               clEnqueueMarkerWithWaitList,     35,         59128,    0.01%,          1689,          1341,          4071
                                                clEnqueueMemFillINTEL( D ),      6,       2989424,    0.75%,        498237,          2217,       1503044
                                                clEnqueueMemFillINTEL( H ),      2,         54893,    0.01%,         27446,         13188,         41705
                                              clEnqueueMemcpyINTEL( DtoH ),     71,        210788,    0.05%,          2968,          1553,         14385
                                    clEnqueueMemcpyINTEL( HtoD; blocking ),      2,       1278208,    0.32%,        639104,         12271,       1265937
          clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),     36,       1080270,    0.27%,         30007,          1991,        943215
clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_1162857466835736213_0_0 ),     35,        176551,    0.04%,          5044,          2055,         57829
                                     clEnqueueNDRangeKernel( gemm_kernel ),     35,        988339,    0.25%,         28238,          2074,        498701
            clEnqueueNDRangeKernel( reorder_data_7202175404312543200_0_0 ),      1,         25515,    0.01%,         25515,         25515,         25515
                                                                  clFinish,     77,      29605720,    7.45%,        384489,          1354,        754144
                                                                   clFlush,     72,          4525,    0.00%,            62,            45,           267
                                                     clGetCommandQueueInfo,      4,           229,    0.00%,            57,            39,            73
                                                          clGetContextInfo,     38,          1947,    0.00%,            51,            30,           313
                                                            clGetDeviceIDs,      4,          1677,    0.00%,           419,            83,           973
                                                           clGetDeviceInfo,    153,         18231,    0.00%,           119,            18,           748
                                  clGetExtensionFunctionAddressForPlatform,     20,         10443,    0.00%,           522,           209,          2149
                                                        clGetKernelArgInfo,     35,         15596,    0.00%,           445,            26,          8274
                                                           clGetKernelInfo,     35,          3655,    0.00%,           104,            26,           414
                                                    clGetMemAllocInfoINTEL,    985,         64928,    0.02%,            65,            24,         25620
                                                          clGetPlatformIDs,      8,      20855413,    5.25%,       2606926,            22,      20854780
                                                         clGetPlatformInfo,      6,           700,    0.00%,           116,            59,           248
