MoE bench: B=1 S=32768 H=2048 I=512 NE=256 TK=8 g=128 iters=3 warm=1 bufs=1 flush=64MB shared_I=512 [shared expert ENABLED]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1391 layer_type=moe_3gemm_fused_compressed
[SHARED-EXPERT FUSION OK] no residual SharedGate/Up/Down MatMul nodes
[INPUT SEED] filled 1 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=67108864 elems each)
warmup 1 iters...
measuring 3 iters...
total host wallclock = 483.19 ms (161.063 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 150


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 1972123280

                                                                                     Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                     (chrome trace flush overhead),    147,       1449984,    0.07%,          9863,          1149,        182590
                                                                          (device timing overhead),    147,        980409,    0.05%,          6669,            18,         86407
                                                                                    clBuildProgram,     17,    1160978204,   58.87%,      68292835,        201781,     523874627
                                                                                    clCreateBuffer,      1,         54244,    0.00%,         54244,         54244,         54244
                                                                              clCreateCommandQueue,      1,          1053,    0.00%,          1053,          1053,          1053
                                                                clCreateCommandQueueWithProperties,     14,       1473805,    0.07%,        105271,           826,       1342585
                                                                                   clCreateContext,      2,         42531,    0.00%,         21265,         16924,         25607
                                                                                    clCreateKernel,     43,         66273,    0.00%,          1541,           280,          7412
                                                                          clCreateKernelsInProgram,     12,         26322,    0.00%,          2193,           284,          7880
                                                                         clCreateProgramWithBinary,      8,        551645,    0.03%,         68955,         18548,        201840
                                                                         clCreateProgramWithSource,      9,        523124,    0.03%,         58124,          4056,        254562
                                                                                 clCreateUserEvent,      4,           636,    0.00%,           159,           148,           173
                                                                             clDeviceMemAllocINTEL,     34,        423904,    0.02%,         12467,           117,         83520
                                                                      clEnqueueBarrierWithWaitList,      4,         18481,    0.00%,          4620,          2766,          8538
                                                                        clEnqueueMemFillINTEL( D ),     11,      33951952,    1.72%,       3086541,          4054,       8783921
                                                                        clEnqueueMemFillINTEL( H ),     12,        313550,    0.02%,         26129,          2439,        168387
                                                                      clEnqueueMemcpyINTEL( DtoH ),      8,        124239,    0.01%,         15529,          5365,         26965
                                                            clEnqueueMemcpyINTEL( HtoD; blocking ),     21,      39218359,    1.99%,       1867540,         12404,      12024775
                                                            clEnqueueMemcpyINTEL( HtoM; blocking ),      4,       1995498,    0.10%,        498874,        380630,        555623
                                                            clEnqueueMemcpyINTEL( MtoD; blocking ),      4,         36163,    0.00%,          9040,          8828,          9490
                                                            clEnqueueMemcpyINTEL( MtoH; blocking ),     20,        736288,    0.04%,         36814,          7707,        150212
                                  clEnqueueNDRangeKernel( activation_opt_1460339482998420630_0_0 ),      4,        583807,    0.03%,        145951,          7166,        559366
                        clEnqueueNDRangeKernel( dynamic_quantize_gpu_opt_4123072753107886639_0_0 ),      4,         22797,    0.00%,          5699,          2182,         11421
                                                             clEnqueueNDRangeKernel( gemm_kernel ),     20,        256703,    0.01%,         12835,          1813,        104867
                                                      clEnqueueNDRangeKernel( grouped_micro_gemm ),     12,        584203,    0.03%,         48683,          1839,        547748
               clEnqueueNDRangeKernel( moe_3gemm_swiglu_fuse_prefill_swiglu_12263960261234566878 ),      4,         20329,    0.00%,          5082,          2241,         12976
                 clEnqueueNDRangeKernel( moe_3gemm_swiglu_fuse_softmax_topk_12263960261234566878 ),      4,         33419,    0.00%,          8354,          2577,         24249
                      clEnqueueNDRangeKernel( moe_gather_ref_prefill_gather_12263960261234566878 ),      4,         35131,    0.00%,          8782,          4875,         17082
clEnqueueNDRangeKernel( moe_scatter_reduction_opt_moe_scatter_reduction_ref_12263960261234566878 ),      4,         15278,    0.00%,          3819,          2009,          8356
                                    clEnqueueNDRangeKernel( reorder_data_6328007144139477641_0_0 ),      1,         22617,    0.00%,         22617,         22617,         22617
                           clEnqueueNDRangeKernel( reorder_data_fast_b1_11979490918786899707_0_0 ),      4,         45959,    0.00%,         11489,          5124,         26821
