MoE bench: B=1 S=4096 H=2048 I=512 NE=512 TK=10 g=128 iters=15 warm=3 bufs=2 flush=64MB shared_I=512 [shared expert ENABLED]
[FUSION OK] Runtime node: MOE3GemmFusedCompressed_1391 layer_type=moe_3gemm_fused_compressed
[SHARED-EXPERT FUSION OK] no residual SharedGate/Up/Down MatMul nodes
[INPUT SEED] filled 2 USM_DEVICE input buffer(s) with random f32 in [-1,1] (B*S*H=8388608 elems each)
warmup 3 iters...
measuring 15 iters...
total host wallclock = 434.305 ms (28.9536 ms/iter host-side)
=> rely on cliloader DevicePerformanceTiming for fused MoE kernel avg
Total Enqueues: 515


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 1623438802

                                                                                    Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                    (chrome trace flush overhead),    330,       3659720,    0.23%,         11090,          1174,        193508
                                                                         (device timing overhead),    330,       3188339,    0.20%,          9661,            19,         80311
                                                                                   clBuildProgram,     17,     838781778,   51.67%,      49340104,        197901,     520397817
                                                                                   clCreateBuffer,      2,         23566,    0.00%,         11783,          5579,         17987
                                                                             clCreateCommandQueue,      1,          1392,    0.00%,          1392,          1392,          1392
                                                               clCreateCommandQueueWithProperties,     14,       3052881,    0.19%,        218062,           953,       2384634
                                                                                  clCreateContext,      2,         48261,    0.00%,         24130,         21635,         26626
                                                                                   clCreateKernel,     43,         58076,    0.00%,          1350,           309,          3872
                                                                         clCreateKernelsInProgram,     12,         25642,    0.00%,          2136,           234,          7567
                                                                        clCreateProgramWithBinary,      8,        421667,    0.03%,         52708,         17895,         82237
                                                                        clCreateProgramWithSource,      9,        550505,    0.03%,         61167,          3108,        239086
                                                                                clCreateUserEvent,     18,          3130,    0.00%,           173,           160,           261
                                                                            clDeviceMemAllocINTEL,     35,        256166,    0.02%,          7319,           111,         28824
                                                                     clEnqueueBarrierWithWaitList,     18,         52331,    0.00%,          2907,          2578,          4590
                                                                       clEnqueueMemFillINTEL( D ),     11,      10419978,    0.64%,        947270,          3955,       5115107
