=== PA Benchmark ===
NH=16 NKV=2 HD=256
Mode=decode S_q=1 S_kv=1024 blocks=65 kv_type=i8 iters=20000 warmup=500 bufs=4
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,2,256,20]
KV cache val type=i8 shape=[?,2,16,260]
Resolved KC shape: [65,2,256,20]
Median_ms: 0.471025
Min_ms: 0.45351
Avg_ms: 0.472723
GFLOPS: 36.5238
BW_GBs: 2.30007
AI: 15.8794
TotalFLOPs: 1.72036e+07
TotalBytes: 1.08339e+06
Total Enqueues: 266505


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 5667095705

                                                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                   (chrome trace flush overhead),  82010,    1011610362,   17.85%,         12335,          1504,        525543
                                                                        (device timing overhead),  82010,    1728452654,   30.50%,         21076,            19,        331757
                                                                                  clBuildProgram,     10,       7471531,    0.13%,        747153,         74412,       2280914
                                                                                  clCreateBuffer,      8,          5595,    0.00%,           699,           228,          1888
                                                                            clCreateCommandQueue,      1,           995,    0.00%,           995,           995,           995
                                                              clCreateCommandQueueWithProperties,      5,        938171,    0.02%,        187634,          4705,        833137
                                                                                 clCreateContext,      2,         43989,    0.00%,         21994,         15513,         28476
                                                                                  clCreateKernel,     31,         21208,    0.00%,           684,           256,          2714
                                                                        clCreateKernelsInProgram,     16,         20683,    0.00%,          1292,           213,          3758
                                                                       clCreateProgramWithBinary,      3,        473328,    0.01%,        157776,         14947,        245992
                                                                       clCreateProgramWithSource,      7,        390415,    0.01%,         55773,          2095,        107099
                                                                               clCreateUserEvent, 205000,      11743342,    0.21%,            57,            45,          4344
                                                                           clDeviceMemAllocINTEL,     35,         26968,    0.00%,           770,            95,         19053
                                                               clEnqueueMapBuffer( R; blocking ),      1,        297344,    0.01%,        297344,        297344,        297344
                                                                    clEnqueueMemcpyINTEL( DtoH ),  20500,      35374095,    0.62%,          1725,          1506,         22313
                                                          clEnqueueMemcpyINTEL( HtoD; blocking ),      3,        673150,    0.01%,        224383,          8493,        652823
                                                                    clEnqueueMemcpyINTEL( MtoD ), 143500,    1503363317,   26.53%,         10476,          1547,        326624
