=== PA Benchmark ===
NH=16 NKV=2 HD=256
Mode=decode S_q=1 S_kv=2048 blocks=129 kv_type=i8 iters=20000 warmup=500 bufs=4
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,2,256,20]
KV cache val type=i8 shape=[?,2,16,260]
Resolved KC shape: [129,2,256,20]
Median_ms: 0.554941
Min_ms: 0.537025
Avg_ms: 0.561333
GFLOPS: 61.9713
BW_GBs: 3.84179
AI: 16.1308
TotalFLOPs: 3.43904e+07
TotalBytes: 2.13197e+06
Total Enqueues: 266505


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 7405493871

                                                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                   (chrome trace flush overhead),  82010,    1039945632,   14.04%,         12680,          1394,      22043255
                                                                        (device timing overhead),  82010,    1727695174,   23.33%,         21066,            20,        194617
                                                                                  clBuildProgram,     10,      10016559,    0.14%,       1001655,        184529,       3085861
                                                                                  clCreateBuffer,      8,          6180,    0.00%,           772,           221,          2383
                                                                            clCreateCommandQueue,      1,          1660,    0.00%,          1660,          1660,          1660
                                                              clCreateCommandQueueWithProperties,      5,       1215661,    0.02%,        243132,          2504,       1110634
                                                                                 clCreateContext,      2,         35434,    0.00%,         17717,         13291,         22143
                                                                                  clCreateKernel,     31,         22066,    0.00%,           711,           293,          3245
                                                                        clCreateKernelsInProgram,     16,         21164,    0.00%,          1322,           204,          3733
                                                                       clCreateProgramWithBinary,      3,        519755,    0.01%,        173251,         22187,        259168
                                                                       clCreateProgramWithSource,      7,        412102,    0.01%,         58871,          1647,        107455
                                                                               clCreateUserEvent, 205000,      12613538,    0.17%,            61,            45,          4347
                                                                           clDeviceMemAllocINTEL,     35,         28553,    0.00%,           815,           127,         19056
                                                               clEnqueueMapBuffer( R; blocking ),      1,        282644,    0.00%,        282644,        282644,        282644
                                                                    clEnqueueMemcpyINTEL( DtoH ),  20500,      35379936,    0.48%,          1725,          1476,        164729
                                                          clEnqueueMemcpyINTEL( HtoD; blocking ),      3,       1024864,    0.01%,        341621,         11857,        997794
                                                                    clEnqueueMemcpyINTEL( MtoD ), 143500,    2737234083,   36.96%,         19074,          1551,        385461
                       clEnqueueNDRangeKernel( pa_kv_cache_update_ref__3220552560579505956__sa ),  20500,      74982477,    1.01%,          3657,          3239,         42379
             clEnqueueNDRangeKernel( paged_attention_opt__single_token_3220552560579505956__sa ),  20500,      35733914,    0.48%,          1743,          1523,         93121
