=== PA Benchmark ===
NH=16 NKV=2 HD=256
Mode=decode S_q=1 S_kv=8192 blocks=513 kv_type=i8 iters=20000 warmup=500 bufs=4
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
[1;30mGPU_Debug: [1;34mexecution_config.cpp:[1;35m233:[1;36moperator(): [0m[Warning] BY_CHANNEL quant mode is not supported for cache rotation yet. Switching to BY_TOKEN mode.
KV cache key type=i8 shape=[?,2,256,20]
KV cache val type=i8 shape=[?,2,16,260]
Resolved KC shape: [513,2,256,20]
Median_ms: 1.17554
Min_ms: 1.1435
Avg_ms: 1.17571
GFLOPS: 116.977
BW_GBs: 7.16557
AI: 16.3249
TotalFLOPs: 1.37511e+08
TotalBytes: 8.42342e+06
Total Enqueues: 266505


Leak Checking:

No cl_context leaks detected.
No cl_command_queue leaks detected.
No cl_mem leaks detected.
No cl_program leaks detected.
No cl_kernel leaks detected.
No cl_event leaks detected.
No SVM/USM allocation leaks detected.

Host Performance Timing Results:

Total Time (ns): 19923961615

                                                                                   Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                                                   (chrome trace flush overhead),  82010,    1056058162,    5.30%,         12877,          1468,        425097
                                                                        (device timing overhead),  82010,    1911972533,    9.60%,         23313,            20,        205449
                                                                                  clBuildProgram,     10,      12605521,    0.06%,       1260552,        394582,       3685357
                                                                                  clCreateBuffer,      8,          6250,    0.00%,           781,           248,          2187
                                                                            clCreateCommandQueue,      1,          1660,    0.00%,          1660,          1660,          1660
                                                              clCreateCommandQueueWithProperties,      5,       1167530,    0.01%,        233506,          2618,       1066838
                                                                                 clCreateContext,      2,         35816,    0.00%,         17908,         13373,         22443
                                                                                  clCreateKernel,     31,         20638,    0.00%,           665,           230,          4572
                                                                        clCreateKernelsInProgram,     16,         24991,    0.00%,          1561,           315,          3541
                                                                       clCreateProgramWithBinary,      3,        558374,    0.00%,        186124,         21950,        272553
                                                                       clCreateProgramWithSource,      7,        408556,    0.00%,         58365,          4161,        115843
                                                                               clCreateUserEvent, 205000,      11815630,    0.06%,            57,            45,          4362
                                                                           clDeviceMemAllocINTEL,     35,        114574,    0.00%,          3273,           128,         19710
                                                               clEnqueueMapBuffer( R; blocking ),      1,        697722,    0.00%,        697722,        697722,        697722
