-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
CLIntercept (64-bit) is loading...
CLIntercept file location: /home/gta/river/download/clintercept-3.0.6-Linux/bin/../lib/libOpenCL.so
CLIntercept URL: https://github.com/intel/opencl-intercept-layer
CLIntercept git description: v3.0.6
CLIntercept git refspec: 
CLIntercept git hash: 1c86da258a3de21c88abb8d81953febcef50991f
CLIntercept optional features:
    cliloader(supported)
    cliprof(supported)
    kernel overrides(supported)
    ITT tracing(NOT supported)
    MDAPI(supported)
    Demangling(supported)
    clock(steady_clock)
CLIntercept environment variable prefix: CLI_
CLIntercept config file: clintercept.conf
Trying to load dispatch from: ./real_libOpenCL.so
Couldn't load library: ./real_libOpenCL.so
Trying to load dispatch from: /usr/lib/x86_64-linux-gnu/libOpenCL.so.1
... success!
Control DumpDir is set to non-default value: /home/gta/river/logs
Control ReportToStderr is set to non-default value: true
Control DevicePerformanceTiming is set to non-default value: true
Control DevicePerformanceTimeKernelInfoTracking is set to non-default value: true
Control DevicePerformanceTimeGWSTracking is set to non-default value: true
Control DevicePerformanceTimeLWSTracking is set to non-default value: true
Control DevicePerformanceTimeTransferTracking is set to non-default value: true
Control ChromePerformanceTiming is set to non-default value: true
Timer Started!
... loading complete.
Multiple distributions found for package optimum. Picked distribution: optimum-onnx
/home/gta/river/openvino.genai/venv/lib/python3.12/site-packages/diffusers/models/transformers/transformer_kandinsky.py:168: UserWarning: CUDA is not available or torch_xla is imported. Disabling autocast.
  @torch.autocast(device_type="cuda", dtype=torch.float32)
/home/gta/river/openvino.genai/venv/lib/python3.12/site-packages/diffusers/models/transformers/transformer_kandinsky.py:272: UserWarning: CUDA is not available or torch_xla is imported. Disabling autocast.
  @torch.autocast(device_type="cuda", dtype=torch.float32)
Total Enqueues: 2668


Device Performance Timing Results for Intel(R) Arc(TM) Pro B60 Graphics (160CUs, 2400MHz):

Total Time (ns): 74177230751

                                                                                                                              Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                          activation_ref_9005437848408309620_0_0__sa SIMD32 REG128 GWS[ 1 x 128 x 2048 ] LWS[ 1 x 128 x 8 ],      1,          7395,    0.00%,          7395,          7395,          7395
                                          activation_ref_9006710795882786622_0_0__sa SIMD32 REG128 GWS[ 1 x 128 x 2048 ] LWS[ 1 x 128 x 8 ],      1,          7500,    0.00%,          7500,          7500,          7500
                                                                                                   clEnqueueMemFillINTEL( D; 131072 bytes ),     48,        146540,    0.00%,          3052,          2916,          3229
                                                                                                   clEnqueueMemFillINTEL( D; 163840 bytes ),     48,        152789,    0.00%,          3183,          3020,          8854
                                                                                                     clEnqueueMemFillINTEL( D; 2048 bytes ),     48,        145914,    0.00%,          3039,          2708,         12500
                                                                                                     clEnqueueMemFillINTEL( D; 4096 bytes ),     48,        136328,    0.00%,          2840,          2708,          2916
                                                                                                    clEnqueueMemFillINTEL( D; 65536 bytes ),     48,        141945,    0.00%,          2957,          2916,          3125
                                                                                                    clEnqueueMemFillINTEL( D; 81920 bytes ),     48,        149447,    0.00%,          3113,          2916,          8854
                                                                                                       clEnqueueMemFillINTEL( H; 12 bytes ),      2,          9583,    0.00%,          4791,          2708,          6875
                                                                                                        clEnqueueMemFillINTEL( H; 4 bytes ),      2,          5416,    0.00%,          2708,          2708,          2708
                                                                                                 clEnqueueMemcpyINTEL( DtoH; 607744 bytes ),      1,        168697,    0.00%,        168697,        168697,        168697
                                                                                              clEnqueueMemcpyINTEL( HtoD; 100663296 bytes ),    144,    4082730143,    5.50%,      28352292,      28336250,      28372552
                                                                                                 clEnqueueMemcpyINTEL( HtoD; 131072 bytes ),     48,       1890496,    0.00%,         39385,         38854,         43229
                                                                                                 clEnqueueMemcpyINTEL( HtoD; 151936 bytes ),      1,         47552,    0.00%,         47552,         47552,         47552
                                                                                                      clEnqueueMemcpyINTEL( HtoD; 2 bytes ),      1,          4010,    0.00%,          4010,          4010,          4010
                                                                                                    clEnqueueMemcpyINTEL( HtoD; 256 bytes ),     96,        239010,    0.00%,          2489,          2083,         14270
