-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
CLIntercept (64-bit) is loading...
CLIntercept file location: /home/gta/river/download/clintercept-3.0.6-Linux/bin/../lib/libOpenCL.so
CLIntercept URL: https://github.com/intel/opencl-intercept-layer
CLIntercept git description: v3.0.6
CLIntercept git refspec: 
CLIntercept git hash: 1c86da258a3de21c88abb8d81953febcef50991f
CLIntercept optional features:
    cliloader(supported)
    cliprof(supported)
    kernel overrides(supported)
    ITT tracing(NOT supported)
    MDAPI(supported)
    Demangling(supported)
    clock(steady_clock)
CLIntercept environment variable prefix: CLI_
CLIntercept config file: clintercept.conf
Trying to load dispatch from: ./real_libOpenCL.so
Couldn't load library: ./real_libOpenCL.so
Trying to load dispatch from: /usr/lib/x86_64-linux-gnu/libOpenCL.so.1
... success!
Control DumpDir is set to non-default value: /home/gta/river/logs
Control ReportToStderr is set to non-default value: true
Control DevicePerformanceTiming is set to non-default value: true
Control DevicePerformanceTimeKernelInfoTracking is set to non-default value: true
Control DevicePerformanceTimeGWSTracking is set to non-default value: true
Control DevicePerformanceTimeLWSTracking is set to non-default value: true
Control DevicePerformanceTimeTransferTracking is set to non-default value: true
Control ChromePerformanceTiming is set to non-default value: true
Timer Started!
... loading complete.
Multiple distributions found for package optimum. Picked distribution: optimum-intel
/home/gta/river/openvino.genai/venv/lib/python3.12/site-packages/diffusers/models/transformers/transformer_kandinsky.py:168: UserWarning: CUDA is not available or torch_xla is imported. Disabling autocast.
  @torch.autocast(device_type="cuda", dtype=torch.float32)
/home/gta/river/openvino.genai/venv/lib/python3.12/site-packages/diffusers/models/transformers/transformer_kandinsky.py:272: UserWarning: CUDA is not available or torch_xla is imported. Disabling autocast.
  @torch.autocast(device_type="cuda", dtype=torch.float32)
Total Enqueues: 28429


Device Performance Timing Results for Intel(R) Graphics [0xe222] (160CUs, 2400MHz):

Total Time (ns): 1133309004

                                                                                                                              Function Name,  Calls,     Time (ns), Time (%),  Average (ns),      Min (ns),      Max (ns)
                                             activation_ref_9005437848408309620_0_0__sa SIMD32 REG128 GWS[ 1 x 128 x 1 ] LWS[ 1 x 128 x 1 ],     31,         47694,    0.00%,          1538,          1250,          1770
                                          activation_ref_9005437848408309620_0_0__sa SIMD32 REG128 GWS[ 1 x 128 x 2048 ] LWS[ 1 x 128 x 8 ],      1,          9166,    0.00%,          9166,          9166,          9166
                                             activation_ref_9006710795882786622_0_0__sa SIMD32 REG128 GWS[ 1 x 128 x 1 ] LWS[ 1 x 128 x 1 ],     31,         44885,    0.00%,          1447,          1145,          1562
                                          activation_ref_9006710795882786622_0_0__sa SIMD32 REG128 GWS[ 1 x 128 x 2048 ] LWS[ 1 x 128 x 8 ],      1,          8645,    0.00%,          8645,          8645,          8645
                                                                                                   clEnqueueMemFillINTEL( D; 131072 bytes ),     48,        181552,    0.02%,          3782,          1666,          4375
                                                                                                   clEnqueueMemFillINTEL( D; 163840 bytes ),     48,        267474,    0.02%,          5572,          3854,         18645
                                                                                                     clEnqueueMemFillINTEL( D; 2048 bytes ),     48,         67592,    0.01%,          1408,          1354,          1770
                                                                                                     clEnqueueMemFillINTEL( D; 4096 bytes ),     48,         69256,    0.01%,          1442,          1354,          1562
                                                                                                    clEnqueueMemFillINTEL( D; 65536 bytes ),     48,         72792,    0.01%,          1516,          1458,          1666
                                                                                                    clEnqueueMemFillINTEL( D; 81920 bytes ),     48,         75708,    0.01%,          1577,          1458,          3750
                                                                                                       clEnqueueMemFillINTEL( H; 12 bytes ),      2,          6770,    0.00%,          3385,          2291,          4479
                                                                                                        clEnqueueMemFillINTEL( H; 4 bytes ),      2,          3436,    0.00%,          1718,          1666,          1770
                                                                                                 clEnqueueMemcpyINTEL( DtoH; 607744 bytes ),     32,        576964,    0.05%,         18030,         15000,         19635
                                                                                              clEnqueueMemcpyINTEL( HtoD; 100663296 bytes ),    144,     257058322,   22.68%,       1785127,       1775572,       1801822
                                                                                                 clEnqueueMemcpyINTEL( HtoD; 131072 bytes ),     48,        317425,    0.03%,          6613,          3645,          8437
                                                                                                 clEnqueueMemcpyINTEL( HtoD; 151936 bytes ),      1,          9791,    0.00%,          9791,          9791,          9791
                                                                                                      clEnqueueMemcpyINTEL( HtoD; 2 bytes ),      1,          3750,    0.00%,          3750,          3750,          3750
                                                                                                    clEnqueueMemcpyINTEL( HtoD; 256 bytes ),     96,        142360,    0.01%,          1482,          1302,          1718
                                                                                                 clEnqueueMemcpyINTEL( HtoD; 303872 bytes ),      3,         30259,    0.00%,         10086,          7656,         13489
                                                                                              clEnqueueMemcpyINTEL( HtoD; 311164928 bytes ),      2,      11072603,    0.98%,       5536301,       5523489,       5549114
                                                                                                clEnqueueMemcpyINTEL( HtoD; 3145728 bytes ),    144,      11457605,    1.01%,         79566,         76822,         80572
                                                                                                   clEnqueueMemcpyINTEL( HtoD; 4096 bytes ),     97,        157037,    0.01%,          1618,          1302,          2552
                                                                                                clEnqueueMemcpyINTEL( HtoD; 4194304 bytes ),     48,       5199823,    0.46%,        108329,        107083,        134479
                                                                                                clEnqueueMemcpyINTEL( HtoD; 5242880 bytes ),     48,       6382684,    0.56%,        132972,        132135,        133802
                                                                                                 clEnqueueMemcpyINTEL( HtoD; 786432 bytes ),    144,       3123110,    0.28%,         21688,         14843,        111770
                                                                                                  clEnqueueMemcpyINTEL( HtoM; 65536 bytes ),     48,       1409559,    0.12%,         29365,         15572,         43385
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 376 bytes ),      3,          4322,    0.00%,          1440,          1406,          1510
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 388 bytes ),      6,          9372,    0.00%,          1562,          1458,          1666
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 392 bytes ),      6,          8956,    0.00%,          1492,          1354,          1614
                                                                                                      clEnqueueMemcpyINTEL( MtoH; 4 bytes ),     48,         73990,    0.01%,          1541,          1354,          2395
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 400 bytes ),      3,          4322,    0.00%,          1440,          1354,          1510
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 404 bytes ),      3,          4738,    0.00%,          1579,          1510,          1718
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 408 bytes ),      9,         13798,    0.00%,          1533,          1406,          1666
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 412 bytes ),      3,          4374,    0.00%,          1458,          1406,          1562
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 416 bytes ),     21,         32126,    0.00%,          1529,          1302,          1666
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 420 bytes ),     12,         18276,    0.00%,          1523,          1406,          1666
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 424 bytes ),     12,         17964,    0.00%,          1497,          1406,          1614
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 432 bytes ),      6,          9528,    0.00%,          1588,          1510,          1666
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 436 bytes ),      3,          4426,    0.00%,          1475,          1406,          1562
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 440 bytes ),      9,         13486,    0.00%,          1498,          1406,          1614
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 448 bytes ),      6,          9164,    0.00%,          1527,          1302,          1614
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 452 bytes ),     12,         18380,    0.00%,          1531,          1354,          1666
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 456 bytes ),      6,          8852,    0.00%,          1475,          1302,          1562
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 460 bytes ),      6,          8904,    0.00%,          1484,          1406,          1614
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 464 bytes ),      3,          4426,    0.00%,          1475,          1406,          1510
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 468 bytes ),      6,          9112,    0.00%,          1518,          1406,          1614
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 472 bytes ),      6,         12550,    0.00%,          2091,          1458,          2708
                                                                                                    clEnqueueMemcpyINTEL( MtoH; 496 bytes ),      3,          6926,    0.00%,          2308,          2187,          2552
                                                                                                  clEnqueueMemcpyINTEL( MtoH; 65536 bytes ),     48,        269029,    0.02%,          5604,          5416,          6302
                                concatenation_gpu_simple_ref_14108641967553885369_0_0__sa SIMD32 REG128 GWS[ 64 x 1 x 1 ] LWS[ 64 x 1 x 1 ],     31,         39789,    0.00%,          1283,           729,          1354
                            concatenation_gpu_simple_ref_14108641967553885369_0_0__sa SIMD32 REG128 GWS[ 64 x 1 x 2048 ] LWS[ 64 x 1 x 16 ],      1,          5000,    0.00%,          5000,          5000,          5000
                                concatenation_gpu_simple_ref_14108641967553885369_1_0__sa SIMD32 REG128 GWS[ 64 x 1 x 1 ] LWS[ 64 x 1 x 1 ],     31,         34456,    0.00%,          1111,           937,          1250
                            concatenation_gpu_simple_ref_14108641967553885369_1_0__sa SIMD32 REG128 GWS[ 64 x 1 x 2048 ] LWS[ 64 x 1 x 16 ],      1,          4375,    0.00%,          4375,          4375,          4375
                        dynamic_quantize_gpu_opt_17347076574524775430_0_0__sa SIMD16 REG128 SLM=32 GWS[ 16 x 16 x 2048 ] LWS[ 16 x 16 x 1 ],     48,       1334770,    0.12%,         27807,         26354,         55520
                         dynamic_quantize_gpu_opt_2048496070947815150_0_0__sa SIMD16 REG128 SLM=64 GWS[ 16 x 32 x 2048 ] LWS[ 16 x 32 x 1 ],     48,       4112899,    0.36%,         85685,         82083,        151458
